Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.012839,1.538455,1.483702,1.503210
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.144472,0.036118,0.036118,0.036118
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157641,0.040340,0.038747,0.039410
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.158750,3003.015423,2997.112118,3000.289687
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.758209,0.698471,0.685376,0.689552
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.407323,1.880523,1.826591,1.851831
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031085,0.007771,0.007771,0.007771
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046437,0.011690,0.011548,0.011609
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.056528,3010.672792,3000.261215,3005.764132
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.356508,1.110231,1.045190,1.089127
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.907236,2.244071,2.206537,2.226809
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004121,0.001030,0.001030,0.001030
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002858,0.000760,0.000696,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12016.376363,3008.003073,2998.297166,3004.094091
openmp-perfmon,BaseStrainMapping apply,CPI,3.064409,0.783822,0.758077,0.766102
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.682619,1.460175,1.401076,1.420655
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000216,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000911,0.000911,0.000000,0.000228
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3030.655200,3030.655200,0.000000,757.663800
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.616798,3.616798,0.000000,0.904200
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.685564,2.685564,0.000000,0.671391
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000860,0.000215,0.000215,0.000215
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006379,0.006379,0.000000,0.001595
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3033.954609,3033.954609,0.000000,758.488652
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.471228,3.471228,0.000000,0.867807
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.700270,2.700270,0.000000,0.675067
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000986,0.000247,0.000247,0.000247
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005788,0.005788,0.000000,0.001447
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.097341,3013.097341,0.000000,753.274335
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.463187,3.463187,0.000000,0.865797
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.683876,2.683876,0.000000,0.670969
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.210784,0.052696,0.052696,0.052696
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.198985,0.053686,0.045665,0.049746
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11992.266742,3001.884978,2995.181145,2998.066686
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.824802,1.706230,0.907303,1.456201
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.109809,3.305621,3.239447,3.277452
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.060456,0.015114,0.015114,0.015114
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049532,0.013286,0.012010,0.012383
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.327999,3009.414264,2994.943311,3002.832000
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.320195,0.849193,0.819390,0.830049
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.527824,2.203558,2.096527,2.131956
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025145,0.006286,0.006286,0.006286
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024020,0.006266,0.005811,0.006005
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.079327,3001.279060,2996.006940,2998.769832
openmp-perfmon,BaseDeformationMapping apply,CPI,3.100118,0.787779,0.758603,0.775029
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.628665,3.232301,3.101633,3.157166
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.473844,1.368461,1.368461,1.368461
openmp-perfmon,Simu,Runtime unhalted [s],0.524320,0.524320,0.000000,0.131080
openmp-perfmon,Simu,Clock [MHz],2992.917396,2992.917396,0.000000,748.229349
openmp-perfmon,Simu,CPI,1.172108,1.172108,0.000000,0.293027
openmp-perfmon,Simu,Load to Store ratio,1.601184,1.601184,0.000000,0.400296
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.048841,0.012210,0.012210,0.012210
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052566,0.013871,0.012882,0.013141
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.579274,3006.854172,2998.046347,3002.644819
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.186862,0.807133,0.792473,0.796715
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.012839,1.538455,1.483702,1.503210
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.144472,0.036118,0.036118,0.036118
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157641,0.040340,0.038747,0.039410
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.158750,3003.015423,2997.112118,3000.289687
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.758209,0.698471,0.685376,0.689552
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.407323,1.880523,1.826591,1.851831
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031085,0.007771,0.007771,0.007771
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046437,0.011690,0.011548,0.011609
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.056528,3010.672792,3000.261215,3005.764132
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.356508,1.110231,1.045190,1.089127
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.907236,2.244071,2.206537,2.226809
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004121,0.001030,0.001030,0.001030
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002858,0.000760,0.000696,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12016.376363,3008.003073,2998.297166,3004.094091
openmp-perfmon,BaseStrainMapping apply,CPI,3.064409,0.783822,0.758077,0.766102
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.682619,1.460175,1.401076,1.420655
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000216,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000911,0.000911,0.000000,0.000228
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3030.655200,3030.655200,0.000000,757.663800
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.616798,3.616798,0.000000,0.904200
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.685564,2.685564,0.000000,0.671391
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000860,0.000215,0.000215,0.000215
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006379,0.006379,0.000000,0.001595
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3033.954609,3033.954609,0.000000,758.488652
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.471228,3.471228,0.000000,0.867807
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.700270,2.700270,0.000000,0.675067
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000986,0.000247,0.000247,0.000247
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005788,0.005788,0.000000,0.001447
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.097341,3013.097341,0.000000,753.274335
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.463187,3.463187,0.000000,0.865797
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.683876,2.683876,0.000000,0.670969
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.210784,0.052696,0.052696,0.052696
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.198985,0.053686,0.045665,0.049746
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11992.266742,3001.884978,2995.181145,2998.066686
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.824802,1.706230,0.907303,1.456201
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.109809,3.305621,3.239447,3.277452
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.060456,0.015114,0.015114,0.015114
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049532,0.013286,0.012010,0.012383
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.327999,3009.414264,2994.943311,3002.832000
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.320195,0.849193,0.819390,0.830049
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.527824,2.203558,2.096527,2.131956
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025145,0.006286,0.006286,0.006286
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024020,0.006266,0.005811,0.006005
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.079327,3001.279060,2996.006940,2998.769832
openmp-perfmon,BaseDeformationMapping apply,CPI,3.100118,0.787779,0.758603,0.775029
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.628665,3.232301,3.101633,3.157166
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.473844,1.368461,1.368461,1.368461
openmp-perfmon,Simu,Runtime unhalted [s],0.524320,0.524320,0.000000,0.131080
openmp-perfmon,Simu,Clock [MHz],2992.917396,2992.917396,0.000000,748.229349
openmp-perfmon,Simu,CPI,1.172108,1.172108,0.000000,0.293027
openmp-perfmon,Simu,Load to Store ratio,1.601184,1.601184,0.000000,0.400296
