Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,289888500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,289783800.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9881329.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3253755.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17093340.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17086020.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,306840.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,174602.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556756.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,8008414.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7960770.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,83175.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,13362.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13443590.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41215590.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41129580.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,416307.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,62205.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11767080.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36346580.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36291570.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,366059.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,57333.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1104788000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,848496700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,848207900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,75721200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1807103.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,493085800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,181752700.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,181707700.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,5511064.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,1573270.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,183237700.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,183201900.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,5872347.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,515008.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8852666000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5507238000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5507247000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,193181800.000000
seq-perfmon,Simu,L1D_M_EVICT,28098910.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1125729000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,418150600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,418049500.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9283421.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2277294.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2362165000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1133426000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1133176000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,38753360.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,4296193.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,706566400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,289888500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,289783800.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9881329.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3253755.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17093340.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17086020.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,306840.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,174602.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556756.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,8008414.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7960770.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,83175.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,13362.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13443590.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41215590.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41129580.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,416307.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,62205.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11767080.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36346580.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36291570.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,366059.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,57333.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1104788000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,848496700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,848207900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,75721200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1807103.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,493085800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,181752700.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,181707700.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,5511064.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,1573270.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,183237700.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,183201900.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,5872347.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,515008.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8852666000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5507238000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5507247000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,193181800.000000
seq-perfmon,Simu,L1D_M_EVICT,28098910.000000
