Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.026343
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054539
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061837
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.082564
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370118
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6535.743096
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1883.196802
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8418.939898
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.459163
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056568
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061475
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.540019
seq-perfmon,BaseDeformationMapping apply,CPI,0.558585
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6624.917236
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],587.390182
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7212.307418
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407982
seq-perfmon,Simu,Runtime (RDTSC) [s],2.910761
seq-perfmon,Simu,Runtime unhalted [s],1.867183
seq-perfmon,Simu,Clock [MHz],2992.713282
seq-perfmon,Simu,CPI,0.622721
seq-perfmon,Simu,L2 Load [MBytes/s],4294.783392
seq-perfmon,Simu,L2 Evict [MBytes/s],639.946791
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4934.730182
seq-perfmon,Simu,L2 data volume [GBytes],14.363820
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127848
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141975
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.546642
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371750
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4692.387540
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1153.650466
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5846.038006
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.747401
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354367
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384949
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.447617
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.480459
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7104.482157
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],802.459956
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7906.942113
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.801962
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083323
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098644
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.308936
seq-perfmon,BaseStrainMapping applyJT,CPI,0.411901
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7652.235795
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2507.004002
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10159.239796
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.846498
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005277
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005771
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.433975
seq-perfmon,BaseStrainMapping apply,CPI,0.380187
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3713.472426
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2119.437339
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5832.909765
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030780
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000097
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002658
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.783812
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.111661
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47978.382189
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],14504.000547
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],62482.382736
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.006048
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000260
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014212
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.041559
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.118884
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],97545.839752
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],31223.301031
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],128769.140782
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.033529
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000254
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012380
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2995.711915
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.097725
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],84596.144556
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],26552.615755
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],111148.760311
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.028207
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.258576
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289434
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.639812
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.772933
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],18974.419725
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],464.147875
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19438.567600
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.026343
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054539
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061837
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.082564
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370118
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6535.743096
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1883.196802
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8418.939898
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.459163
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056568
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061475
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.540019
seq-perfmon,BaseDeformationMapping apply,CPI,0.558585
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6624.917236
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],587.390182
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7212.307418
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407982
seq-perfmon,Simu,Runtime (RDTSC) [s],2.910761
seq-perfmon,Simu,Runtime unhalted [s],1.867183
seq-perfmon,Simu,Clock [MHz],2992.713282
seq-perfmon,Simu,CPI,0.622721
seq-perfmon,Simu,L2 Load [MBytes/s],4294.783392
seq-perfmon,Simu,L2 Evict [MBytes/s],639.946791
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4934.730182
seq-perfmon,Simu,L2 data volume [GBytes],14.363820
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127848
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141975
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.546642
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371750
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4692.387540
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1153.650466
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5846.038006
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.747401
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354367
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384949
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.447617
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.480459
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7104.482157
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],802.459956
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7906.942113
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.801962
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083323
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098644
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.308936
seq-perfmon,BaseStrainMapping applyJT,CPI,0.411901
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7652.235795
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2507.004002
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10159.239796
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.846498
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005277
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005771
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.433975
seq-perfmon,BaseStrainMapping apply,CPI,0.380187
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3713.472426
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2119.437339
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5832.909765
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030780
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000097
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002658
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.783812
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.111661
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47978.382189
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],14504.000547
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],62482.382736
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.006048
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000260
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014212
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.041559
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.118884
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],97545.839752
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],31223.301031
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],128769.140782
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.033529
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000254
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012380
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2995.711915
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.097725
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],84596.144556
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],26552.615755
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],111148.760311
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.028207
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.258576
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289434
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.639812
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.772933
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],18974.419725
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],464.147875
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19438.567600
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.026343
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054539
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061837
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.082564
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370118
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6535.743096
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1883.196802
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8418.939898
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.459163
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056568
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061475
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.540019
seq-perfmon,BaseDeformationMapping apply,CPI,0.558585
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6624.917236
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],587.390182
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7212.307418
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407982
seq-perfmon,Simu,Runtime (RDTSC) [s],2.910761
seq-perfmon,Simu,Runtime unhalted [s],1.867183
seq-perfmon,Simu,Clock [MHz],2992.713282
seq-perfmon,Simu,CPI,0.622721
seq-perfmon,Simu,L2 Load [MBytes/s],4294.783392
seq-perfmon,Simu,L2 Evict [MBytes/s],639.946791
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4934.730182
seq-perfmon,Simu,L2 data volume [GBytes],14.363820
