Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407070
seq-perfmon,Simu,Runtime (RDTSC) [s],2.911858
seq-perfmon,Simu,Runtime unhalted [s],1.866783
seq-perfmon,Simu,Clock [MHz],2992.707562
seq-perfmon,Simu,CPI,0.621809
seq-perfmon,Simu,L2 Load [MBytes/s],4282.411024
seq-perfmon,Simu,L2 Evict [MBytes/s],634.776009
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4917.187033
seq-perfmon,Simu,L2 data volume [GBytes],14.318150
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128055
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141644
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.400818
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370397
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4662.687573
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1155.694204
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5818.381777
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.745075
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354991
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384320
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.892027
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479054
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7079.245096
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],800.356246
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7879.601342
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.797186
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083431
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098252
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.539121
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409762
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7611.825704
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2508.887689
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10120.713393
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.844383
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005275
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005742
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.660254
seq-perfmon,BaseStrainMapping apply,CPI,0.378319
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3696.248834
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2109.582269
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5805.831103
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030627
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000097
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002602
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.416052
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.045482
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],41008.742513
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],13959.482322
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],54968.224836
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.005331
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000302
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013612
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2997.287806
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.983637
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],69933.227400
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],18472.132160
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],88405.359559
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.026694
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000262
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012230
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.700763
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.055756
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],68106.557800
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],16020.989236
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],84127.547036
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.022029
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.260534
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.290888
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.814698
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.775859
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],18836.842010
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],448.067873
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19284.909883
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.024377
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054732
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061681
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.977861
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368211
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6490.296499
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1854.894961
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8345.191460
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.456746
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057556
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062406
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.367560
seq-perfmon,BaseDeformationMapping apply,CPI,0.567044
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6501.311695
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],571.262254
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7072.573949
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407070
seq-perfmon,Simu,Runtime (RDTSC) [s],2.911858
seq-perfmon,Simu,Runtime unhalted [s],1.866783
seq-perfmon,Simu,Clock [MHz],2992.707562
seq-perfmon,Simu,CPI,0.621809
seq-perfmon,Simu,L2 Load [MBytes/s],4282.411024
seq-perfmon,Simu,L2 Evict [MBytes/s],634.776009
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4917.187033
seq-perfmon,Simu,L2 data volume [GBytes],14.318150
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128055
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141644
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.400818
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370397
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4662.687573
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1155.694204
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5818.381777
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.745075
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354991
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384320
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.892027
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479054
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7079.245096
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],800.356246
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7879.601342
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.797186
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083431
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098252
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.539121
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409762
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7611.825704
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2508.887689
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10120.713393
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.844383
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005275
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005742
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.660254
seq-perfmon,BaseStrainMapping apply,CPI,0.378319
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3696.248834
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2109.582269
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5805.831103
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030627
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000097
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002602
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.416052
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.045482
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],41008.742513
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],13959.482322
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],54968.224836
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.005331
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000302
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013612
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2997.287806
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.983637
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],69933.227400
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],18472.132160
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],88405.359559
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.026694
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000262
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012230
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.700763
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.055756
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],68106.557800
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],16020.989236
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],84127.547036
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.022029
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.260534
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.290888
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.814698
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.775859
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],18836.842010
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],448.067873
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19284.909883
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.024377
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054732
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061681
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.977861
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368211
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6490.296499
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1854.894961
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8345.191460
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.456746
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057556
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062406
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.367560
seq-perfmon,BaseDeformationMapping apply,CPI,0.567044
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6501.311695
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],571.262254
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7072.573949
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407070
seq-perfmon,Simu,Runtime (RDTSC) [s],2.911858
seq-perfmon,Simu,Runtime unhalted [s],1.866783
seq-perfmon,Simu,Clock [MHz],2992.707562
seq-perfmon,Simu,CPI,0.621809
seq-perfmon,Simu,L2 Load [MBytes/s],4282.411024
seq-perfmon,Simu,L2 Evict [MBytes/s],634.776009
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4917.187033
seq-perfmon,Simu,L2 data volume [GBytes],14.318150
