Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41122950.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,40943760.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,346150.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,71009.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11893470.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36215370.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36092130.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,351900.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,81315.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1115155000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,857906700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,857468500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,76284940.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1783459.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,498366500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,183540300.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,183497500.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,5528909.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,1591609.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,186548500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186492300.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,5835244.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,509233.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8932413000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5557372000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5557391000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,194353100.000000
seq-perfmon,Simu,L1D_M_EVICT,28429170.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1136975000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,421675500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,421478000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9318347.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2326995.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2385440000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1141383000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1141069000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,39028900.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,4345441.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,713191100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,292968700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,292713700.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9880517.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3216418.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425190.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17161410.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17155230.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,305352.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,173365.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556751.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7847565.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7812990.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,66724.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,10795.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13569730.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41122950.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,40943760.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,346150.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,71009.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11893470.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36215370.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36092130.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,351900.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,81315.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1115155000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,857906700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,857468500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,76284940.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1783459.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,498366500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,183540300.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,183497500.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,5528909.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,1591609.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,186548500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186492300.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,5835244.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,509233.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8932413000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5557372000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5557391000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,194353100.000000
seq-perfmon,Simu,L1D_M_EVICT,28429170.000000
