Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1849.858812
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8329.212509
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.454959
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057674
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062567
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.587970
seq-perfmon,BaseDeformationMapping apply,CPI,0.568508
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6508.963983
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],558.482304
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7067.446287
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407610
seq-perfmon,Simu,Runtime (RDTSC) [s],2.905664
seq-perfmon,Simu,Runtime unhalted [s],1.863800
seq-perfmon,Simu,Clock [MHz],2992.773039
seq-perfmon,Simu,CPI,0.623240
seq-perfmon,Simu,L2 Load [MBytes/s],4282.731658
seq-perfmon,Simu,L2 Evict [MBytes/s],621.383229
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4904.114887
seq-perfmon,Simu,L2 data volume [GBytes],14.249710
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127492
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141273
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.867057
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371009
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4691.550085
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1145.668557
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5837.218642
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.744197
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354669
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384649
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.064638
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.481488
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7063.125408
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],780.080199
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7843.205607
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.781739
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083182
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098051
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.746695
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410566
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7631.023666
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2487.978432
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10119.002097
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.841715
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005721
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.370653
seq-perfmon,BaseStrainMapping apply,CPI,0.376913
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3709.242707
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2119.346536
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5828.589243
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030662
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002604
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.411717
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.048155
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],46978.845356
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],7859.785792
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],54838.631148
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.005542
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000289
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013712
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.200330
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.017703
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],75511.976137
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],11442.633565
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],86954.609702
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.025088
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000270
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012190
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.113580
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.059851
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],76438.123155
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],14756.833978
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],91194.957133
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.024609
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.257229
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286864
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.467201
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768204
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],19025.067042
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],439.015568
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19464.082610
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.006719
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054622
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061544
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.970321
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369338
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6479.353697
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1849.858812
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8329.212509
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.454959
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057674
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062567
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.587970
seq-perfmon,BaseDeformationMapping apply,CPI,0.568508
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6508.963983
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],558.482304
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7067.446287
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407610
seq-perfmon,Simu,Runtime (RDTSC) [s],2.905664
seq-perfmon,Simu,Runtime unhalted [s],1.863800
seq-perfmon,Simu,Clock [MHz],2992.773039
seq-perfmon,Simu,CPI,0.623240
seq-perfmon,Simu,L2 Load [MBytes/s],4282.731658
seq-perfmon,Simu,L2 Evict [MBytes/s],621.383229
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4904.114887
seq-perfmon,Simu,L2 data volume [GBytes],14.249710
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127492
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141273
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.867057
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371009
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4691.550085
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1145.668557
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5837.218642
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.744197
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354669
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384649
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.064638
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.481488
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7063.125408
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],780.080199
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7843.205607
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.781739
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083182
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098051
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.746695
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410566
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7631.023666
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2487.978432
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10119.002097
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.841715
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005721
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.370653
seq-perfmon,BaseStrainMapping apply,CPI,0.376913
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3709.242707
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2119.346536
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5828.589243
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030662
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002604
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.411717
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.048155
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],46978.845356
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],7859.785792
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],54838.631148
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.005542
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000289
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013712
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.200330
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.017703
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],75511.976137
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],11442.633565
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],86954.609702
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.025088
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000270
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012190
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.113580
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.059851
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],76438.123155
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],14756.833978
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],91194.957133
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.024609
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.257229
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286864
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.467201
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768204
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],19025.067042
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],439.015568
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19464.082610
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.006719
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054622
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061544
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.970321
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369338
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6479.353697
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1849.858812
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8329.212509
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.454959
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057674
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062567
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.587970
seq-perfmon,BaseDeformationMapping apply,CPI,0.568508
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6508.963983
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],558.482304
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7067.446287
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407610
seq-perfmon,Simu,Runtime (RDTSC) [s],2.905664
seq-perfmon,Simu,Runtime unhalted [s],1.863800
seq-perfmon,Simu,Clock [MHz],2992.773039
seq-perfmon,Simu,CPI,0.623240
seq-perfmon,Simu,L2 Load [MBytes/s],4282.731658
seq-perfmon,Simu,L2 Evict [MBytes/s],621.383229
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4904.114887
seq-perfmon,Simu,L2 data volume [GBytes],14.249710
