Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6549.844947
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1890.242597
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8440.087544
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.464890
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057058
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062136
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.036467
seq-perfmon,BaseDeformationMapping apply,CPI,0.564591
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6588.153412
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],593.016833
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7181.170245
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.409742
seq-perfmon,Simu,Runtime (RDTSC) [s],2.925863
seq-perfmon,Simu,Runtime unhalted [s],1.881007
seq-perfmon,Simu,Clock [MHz],2992.718867
seq-perfmon,Simu,CPI,0.623816
seq-perfmon,Simu,L2 Load [MBytes/s],4321.654705
seq-perfmon,Simu,L2 Evict [MBytes/s],653.081023
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4974.735728
seq-perfmon,Simu,L2 data volume [GBytes],14.555395
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128737
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142963
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.731299
seq-perfmon,BaseStrainMapping applyJ,CPI,0.372018
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4724.769092
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1212.541074
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5937.310166
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.764353
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.357478
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.388188
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.672862
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.481539
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7106.955375
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],815.527332
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7922.482707
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.832109
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083806
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.099266
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.181851
seq-perfmon,BaseStrainMapping applyJT,CPI,0.412019
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7696.116402
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2557.057596
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10253.173998
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.859281
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005278
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005769
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.215698
seq-perfmon,BaseStrainMapping apply,CPI,0.380054
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3753.798599
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2130.803706
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5884.602305
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031062
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002700
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.883607
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.160127
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],62201.125169
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],22016.761587
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],84217.886756
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.008498
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000311
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014273
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.074528
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.113997
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],86987.736798
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],25325.814440
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],112313.551237
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.034942
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000287
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012493
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.166990
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.105191
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],85378.142374
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],27853.219409
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],113231.361783
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.032550
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.258912
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289995
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.952934
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769918
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],19093.657150
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],484.316154
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19577.973304
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.068972
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055081
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062307
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.587110
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370482
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6549.844947
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1890.242597
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8440.087544
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.464890
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057058
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062136
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.036467
seq-perfmon,BaseDeformationMapping apply,CPI,0.564591
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6588.153412
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],593.016833
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7181.170245
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.409742
seq-perfmon,Simu,Runtime (RDTSC) [s],2.925863
seq-perfmon,Simu,Runtime unhalted [s],1.881007
seq-perfmon,Simu,Clock [MHz],2992.718867
seq-perfmon,Simu,CPI,0.623816
seq-perfmon,Simu,L2 Load [MBytes/s],4321.654705
seq-perfmon,Simu,L2 Evict [MBytes/s],653.081023
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4974.735728
seq-perfmon,Simu,L2 data volume [GBytes],14.555395
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.128737
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142963
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.731299
seq-perfmon,BaseStrainMapping applyJ,CPI,0.372018
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4724.769092
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1212.541074
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5937.310166
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.764353
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.357478
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.388188
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.672862
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.481539
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7106.955375
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],815.527332
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7922.482707
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.832109
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083806
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.099266
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.181851
seq-perfmon,BaseStrainMapping applyJT,CPI,0.412019
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7696.116402
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2557.057596
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10253.173998
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.859281
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005278
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005769
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.215698
seq-perfmon,BaseStrainMapping apply,CPI,0.380054
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3753.798599
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2130.803706
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5884.602305
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031062
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002700
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.883607
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.160127
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],62201.125169
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],22016.761587
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],84217.886756
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.008498
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000311
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014273
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.074528
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.113997
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],86987.736798
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],25325.814440
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],112313.551237
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.034942
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000287
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012493
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.166990
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.105191
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],85378.142374
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],27853.219409
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],113231.361783
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.032550
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.258912
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.289995
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.952934
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769918
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],19093.657150
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],484.316154
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19577.973304
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],5.068972
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055081
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062307
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.587110
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370482
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6549.844947
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1890.242597
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8440.087544
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.464890
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057058
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062136
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.036467
seq-perfmon,BaseDeformationMapping apply,CPI,0.564591
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6588.153412
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],593.016833
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7181.170245
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.409742
seq-perfmon,Simu,Runtime (RDTSC) [s],2.925863
seq-perfmon,Simu,Runtime unhalted [s],1.881007
seq-perfmon,Simu,Clock [MHz],2992.718867
seq-perfmon,Simu,CPI,0.623816
seq-perfmon,Simu,L2 Load [MBytes/s],4321.654705
seq-perfmon,Simu,L2 Evict [MBytes/s],653.081023
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4974.735728
seq-perfmon,Simu,L2 data volume [GBytes],14.555395
