Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.139282
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.164288
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.252547
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.282613
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.846990
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768938
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.360749
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053390
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060398
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.460004
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369300
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.877282
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056193
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061222
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.394992
seq-perfmon,BaseDeformationMapping apply,CPI,0.556281
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.023590
seq-perfmon,Simu,Runtime (RDTSC) [s],2.878256
seq-perfmon,Simu,Runtime unhalted [s],1.839078
seq-perfmon,Simu,Clock [MHz],2992.723027
seq-perfmon,Simu,CPI,0.624432
seq-perfmon,Simu,Load to Store ratio,1.511642
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125426
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139200
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.374335
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371796
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.395417
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.347438
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.376683
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.636809
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479445
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.235936
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081976
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097295
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.371319
seq-perfmon,BaseStrainMapping applyJT,CPI,0.413925
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.096800
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005240
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005725
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.288899
seq-perfmon,BaseStrainMapping apply,CPI,0.377201
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.324926
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000108
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002703
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2996.327460
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.163869
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.165374
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014076
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.209335
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.147302
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.173990
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000292
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012281
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.050775
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.139282
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.164288
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.252547
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.282613
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.846990
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768938
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.360749
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053390
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060398
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.460004
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369300
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.877282
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056193
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061222
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.394992
seq-perfmon,BaseDeformationMapping apply,CPI,0.556281
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.023590
seq-perfmon,Simu,Runtime (RDTSC) [s],2.878256
seq-perfmon,Simu,Runtime unhalted [s],1.839078
seq-perfmon,Simu,Clock [MHz],2992.723027
seq-perfmon,Simu,CPI,0.624432
seq-perfmon,Simu,Load to Store ratio,1.511642
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125426
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139200
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.374335
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371796
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.395417
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.347438
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.376683
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.636809
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479445
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.235936
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081976
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097295
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.371319
seq-perfmon,BaseStrainMapping applyJT,CPI,0.413925
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.096800
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005240
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005725
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.288899
seq-perfmon,BaseStrainMapping apply,CPI,0.377201
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.324926
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000108
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002703
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2996.327460
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.163869
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.165374
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014076
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.209335
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.147302
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.173990
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000292
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012281
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.050775
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.139282
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.164288
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.252547
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.282613
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.846990
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768938
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.360749
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053390
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060398
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.460004
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369300
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.877282
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056193
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061222
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.394992
seq-perfmon,BaseDeformationMapping apply,CPI,0.556281
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.023590
seq-perfmon,Simu,Runtime (RDTSC) [s],2.878256
seq-perfmon,Simu,Runtime unhalted [s],1.839078
seq-perfmon,Simu,Clock [MHz],2992.723027
seq-perfmon,Simu,CPI,0.624432
seq-perfmon,Simu,Load to Store ratio,1.511642
