Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000270
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012024
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.195603
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.044025
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.257571
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255136
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.284683
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.874537
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768060
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.363282
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054210
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061212
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.794565
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370037
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.878197
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057353
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061912
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.729768
seq-perfmon,BaseDeformationMapping apply,CPI,0.562554
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.024258
seq-perfmon,Simu,Runtime (RDTSC) [s],2.879334
seq-perfmon,Simu,Runtime unhalted [s],1.843959
seq-perfmon,Simu,Clock [MHz],2992.790561
seq-perfmon,Simu,CPI,0.620983
seq-perfmon,Simu,Load to Store ratio,1.512472
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126382
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140116
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.635163
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370897
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.396089
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.350173
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.379031
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.744634
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478177
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.236137
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082395
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097366
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.284679
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410744
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.098452
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005247
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.113592
seq-perfmon,BaseStrainMapping apply,CPI,0.376803
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.325294
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002653
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.948788
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106011
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.219044
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000316
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013698
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.747201
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.037166
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.236968
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000270
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012024
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.195603
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.044025
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.257571
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255136
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.284683
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.874537
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768060
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.363282
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054210
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061212
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.794565
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370037
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.878197
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057353
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061912
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.729768
seq-perfmon,BaseDeformationMapping apply,CPI,0.562554
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.024258
seq-perfmon,Simu,Runtime (RDTSC) [s],2.879334
seq-perfmon,Simu,Runtime unhalted [s],1.843959
seq-perfmon,Simu,Clock [MHz],2992.790561
seq-perfmon,Simu,CPI,0.620983
seq-perfmon,Simu,Load to Store ratio,1.512472
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126382
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140116
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.635163
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370897
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.396089
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.350173
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.379031
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.744634
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478177
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.236137
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082395
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097366
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.284679
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410744
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.098452
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005247
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.113592
seq-perfmon,BaseStrainMapping apply,CPI,0.376803
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.325294
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002653
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.948788
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106011
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.219044
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000316
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013698
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.747201
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.037166
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.236968
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000270
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012024
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.195603
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.044025
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.257571
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255136
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.284683
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.874537
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768060
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.363282
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054210
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061212
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.794565
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.370037
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.878197
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057353
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061912
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.729768
seq-perfmon,BaseDeformationMapping apply,CPI,0.562554
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.024258
seq-perfmon,Simu,Runtime (RDTSC) [s],2.879334
seq-perfmon,Simu,Runtime unhalted [s],1.843959
seq-perfmon,Simu,Clock [MHz],2992.790561
seq-perfmon,Simu,CPI,0.620983
seq-perfmon,Simu,Load to Store ratio,1.512472
