Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005692
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.691727
seq-perfmon,BaseStrainMapping apply,CPI,0.374990
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.324746
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002683
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.531360
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.140094
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.174248
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000294
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013760
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2996.091089
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.060348
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.150524
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000275
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012066
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.133484
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.065590
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.166804
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255582
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.285108
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.180936
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.771615
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.360986
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053637
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060609
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.614208
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367868
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.877157
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057613
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062474
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.610685
seq-perfmon,BaseDeformationMapping apply,CPI,0.567667
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.023616
seq-perfmon,Simu,Runtime (RDTSC) [s],2.891478
seq-perfmon,Simu,Runtime unhalted [s],1.850655
seq-perfmon,Simu,Clock [MHz],2992.800547
seq-perfmon,Simu,CPI,0.625121
seq-perfmon,Simu,Load to Store ratio,1.511495
