Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.765707
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.016280
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.192738
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000251
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012124
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2994.495631
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.064886
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.256405
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255881
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.285174
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.311228
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768424
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.363431
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054021
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061029
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.369777
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368686
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.878107
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057243
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062175
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.355471
seq-perfmon,BaseDeformationMapping apply,CPI,0.564945
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,2.024197
seq-perfmon,Simu,Runtime (RDTSC) [s],2.884435
seq-perfmon,Simu,Runtime unhalted [s],1.846839
seq-perfmon,Simu,Clock [MHz],2992.636733
seq-perfmon,Simu,CPI,0.621231
seq-perfmon,Simu,Load to Store ratio,1.512645
