Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186271600.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,24079180.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,8504388.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8892161000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5543478000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5543724000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,613388200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,191951900.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1131352000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,419831100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,419826800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32229910.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9223259.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2373803000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1137346000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1137130000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,158141500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,55215320.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,709872900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,291660600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,291606300.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,33023330.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9416582.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425100.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17142550.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17139660.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,1128310.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,309618.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556765.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7972708.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7915020.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,280760.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,23083.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13506630.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41113960.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41178120.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1421571.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,96920.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11830260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,35942470.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,35857260.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1273205.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,116979.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1109971000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,851295900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,851246300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,144247500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,42625700.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,495396100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,182331100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,182325400.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,19411060.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,5009723.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,186309500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186271600.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,24079180.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,8504388.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8892161000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5543478000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5543724000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,613388200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,191951900.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1131352000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,419831100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,419826800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32229910.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9223259.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2373803000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1137346000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1137130000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,158141500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,55215320.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,709872900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,291660600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,291606300.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,33023330.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9416582.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425100.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17142550.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17139660.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,1128310.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,309618.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556765.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7972708.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7915020.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,280760.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,23083.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13506630.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41113960.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41178120.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1421571.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,96920.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11830260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,35942470.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,35857260.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1273205.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,116979.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1109971000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,851295900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,851246300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,144247500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,42625700.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,495396100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,182331100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,182325400.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,19411060.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,5009723.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,186309500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186271600.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,24079180.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,8504388.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8892161000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5543478000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5543724000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,613388200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,191951900.000000
