Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,CPI,0.380487
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024938
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006776
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.271732
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002665
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.189045
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.119533
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113478
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007639
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.067313
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000308
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013967
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.128103
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.105374
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.109572
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006287
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.057380
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000258
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012443
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3015.695785
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.160197
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.112970
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008106
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.071757
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255240
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.285158
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.456780
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.771506
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.130183
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038143
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.292998
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053757
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061065
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.258359
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369890
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038572
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010020
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.259778
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056920
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061789
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.526885
seq-perfmon,BaseDeformationMapping apply,CPI,0.561438
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073597
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025904
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.351964
seq-perfmon,Simu,Runtime (RDTSC) [s],2.890307
seq-perfmon,Simu,Runtime unhalted [s],1.848984
seq-perfmon,Simu,Clock [MHz],2992.794111
seq-perfmon,Simu,CPI,0.624308
seq-perfmon,Simu,L2 request rate,0.069272
seq-perfmon,Simu,L2 miss rate,0.021551
seq-perfmon,Simu,L2 miss ratio,0.311110
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125910
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139819
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.647204
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371218
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028852
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008182
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.283569
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.348725
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.378142
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.801894
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478465
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.067041
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023358
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.348421
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082125
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097167
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.166344
seq-perfmon,BaseStrainMapping applyJT,CPI,0.411059
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046817
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013404
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.286308
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005293
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005775
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.013425
seq-perfmon,BaseStrainMapping apply,CPI,0.380487
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024938
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006776
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.271732
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002665
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.189045
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.119533
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113478
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007639
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.067313
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000308
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013967
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.128103
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.105374
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.109572
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006287
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.057380
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000258
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012443
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3015.695785
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.160197
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.112970
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008106
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.071757
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255240
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.285158
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.456780
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.771506
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.130183
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038143
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.292998
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053757
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061065
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.258359
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369890
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038572
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010020
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.259778
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056920
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061789
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.526885
seq-perfmon,BaseDeformationMapping apply,CPI,0.561438
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073597
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025904
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.351964
seq-perfmon,Simu,Runtime (RDTSC) [s],2.890307
seq-perfmon,Simu,Runtime unhalted [s],1.848984
seq-perfmon,Simu,Clock [MHz],2992.794111
seq-perfmon,Simu,CPI,0.624308
seq-perfmon,Simu,L2 request rate,0.069272
seq-perfmon,Simu,L2 miss rate,0.021551
seq-perfmon,Simu,L2 miss ratio,0.311110
