Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072947
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025777
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353364
seq-perfmon,Simu,Runtime (RDTSC) [s],2.929632
seq-perfmon,Simu,Runtime unhalted [s],1.873920
seq-perfmon,Simu,Clock [MHz],2992.768100
seq-perfmon,Simu,CPI,0.624755
seq-perfmon,Simu,L2 request rate,0.069043
seq-perfmon,Simu,L2 miss rate,0.021562
seq-perfmon,Simu,L2 miss ratio,0.312292
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.129216
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143250
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.935260
seq-perfmon,BaseStrainMapping applyJ,CPI,0.374967
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028755
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008211
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.285538
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.353728
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.383160
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.597885
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478074
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066680
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023296
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349368
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083217
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098387
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.820871
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410706
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046805
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013449
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.287342
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005339
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005734
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.146124
seq-perfmon,BaseStrainMapping apply,CPI,0.377749
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024998
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006841
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.273662
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002663
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.782329
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.117512
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.105777
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007639
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072218
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000400
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014211
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.520542
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.117913
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105940
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006837
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.064536
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000325
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012458
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.139510
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.116049
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.109929
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009530
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.086694
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256988
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286905
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.934701
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.765946
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129525
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038066
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.293894
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054367
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061564
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.951139
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368000
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039610
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010216
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.257921
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056374
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061272
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.535291
seq-perfmon,BaseDeformationMapping apply,CPI,0.556748
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072947
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025777
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353364
seq-perfmon,Simu,Runtime (RDTSC) [s],2.929632
seq-perfmon,Simu,Runtime unhalted [s],1.873920
seq-perfmon,Simu,Clock [MHz],2992.768100
seq-perfmon,Simu,CPI,0.624755
seq-perfmon,Simu,L2 request rate,0.069043
seq-perfmon,Simu,L2 miss rate,0.021562
seq-perfmon,Simu,L2 miss ratio,0.312292
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.129216
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143250
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.935260
seq-perfmon,BaseStrainMapping applyJ,CPI,0.374967
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028755
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008211
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.285538
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.353728
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.383160
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.597885
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478074
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066680
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023296
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349368
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083217
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098387
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.820871
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410706
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046805
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013449
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.287342
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005339
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005734
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.146124
seq-perfmon,BaseStrainMapping apply,CPI,0.377749
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024998
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006841
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.273662
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002663
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.782329
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.117512
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.105777
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007639
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072218
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000400
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.014211
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.520542
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.117913
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105940
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006837
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.064536
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000325
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012458
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.139510
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.116049
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.109929
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009530
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.086694
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256988
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286905
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.934701
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.765946
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129525
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038066
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.293894
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054367
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061564
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.951139
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368000
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039610
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010216
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.257921
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056374
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061272
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.535291
seq-perfmon,BaseDeformationMapping apply,CPI,0.556748
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072947
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025777
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353364
seq-perfmon,Simu,Runtime (RDTSC) [s],2.929632
seq-perfmon,Simu,Runtime unhalted [s],1.873920
seq-perfmon,Simu,Clock [MHz],2992.768100
seq-perfmon,Simu,CPI,0.624755
seq-perfmon,Simu,L2 request rate,0.069043
seq-perfmon,Simu,L2 miss rate,0.021562
seq-perfmon,Simu,L2 miss ratio,0.312292
