Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005232
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.390415
seq-perfmon,BaseStrainMapping apply,CPI,0.376472
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024927
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006810
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.273202
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000103
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002614
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.689952
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.059987
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.106628
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007707
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072280
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000303
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013823
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.403710
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.062945
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.104177
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007283
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.069914
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000283
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012250
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2994.678502
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.098874
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.116916
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.011960
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.102297
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256649
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.285771
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.648965
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.770515
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129648
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038215
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.294758
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053583
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060593
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.293291
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.366295
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038568
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010119
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.262352
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057285
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062100
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.885931
seq-perfmon,BaseDeformationMapping apply,CPI,0.564263
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072924
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025743
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353004
seq-perfmon,Simu,Runtime (RDTSC) [s],2.882330
seq-perfmon,Simu,Runtime unhalted [s],1.850677
seq-perfmon,Simu,Clock [MHz],2992.687943
seq-perfmon,Simu,CPI,0.622896
seq-perfmon,Simu,L2 request rate,0.069123
seq-perfmon,Simu,L2 miss rate,0.021603
seq-perfmon,Simu,L2 miss ratio,0.312526
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126401
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139969
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.068287
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370262
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028731
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008125
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282801
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.351659
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.379757
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.547761
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478779
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066800
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023213
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.347506
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082820
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097419
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.058236
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410712
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046775
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013485
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.288290
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005232
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.390415
seq-perfmon,BaseStrainMapping apply,CPI,0.376472
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024927
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006810
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.273202
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000103
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002614
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.689952
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.059987
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.106628
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007707
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072280
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000303
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013823
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.403710
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.062945
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.104177
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007283
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.069914
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000283
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012250
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2994.678502
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.098874
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.116916
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.011960
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.102297
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256649
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.285771
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.648965
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.770515
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129648
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038215
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.294758
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053583
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060593
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.293291
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.366295
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038568
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010119
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.262352
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057285
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062100
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.885931
seq-perfmon,BaseDeformationMapping apply,CPI,0.564263
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072924
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025743
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353004
seq-perfmon,Simu,Runtime (RDTSC) [s],2.882330
seq-perfmon,Simu,Runtime unhalted [s],1.850677
seq-perfmon,Simu,Clock [MHz],2992.687943
seq-perfmon,Simu,CPI,0.622896
seq-perfmon,Simu,L2 request rate,0.069123
seq-perfmon,Simu,L2 miss rate,0.021603
seq-perfmon,Simu,L2 miss ratio,0.312526
