Config,Expe,Metric,core 0
seq-perfmon,Simu,Runtime (RDTSC) [s],2.907416
seq-perfmon,Simu,Runtime unhalted [s],1.861497
seq-perfmon,Simu,Clock [MHz],2992.799826
seq-perfmon,Simu,CPI,0.622960
seq-perfmon,Simu,L2 request rate,0.069026
seq-perfmon,Simu,L2 miss rate,0.021567
seq-perfmon,Simu,L2 miss ratio,0.312441
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127240
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140795
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.289842
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370117
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028646
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008084
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282195
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.352416
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.382138
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.719763
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478808
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066726
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023288
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349012
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082962
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097819
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.776411
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409976
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045847
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.012898
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.281325
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005240
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005725
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.837985
seq-perfmon,BaseStrainMapping apply,CPI,0.377201
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.025223
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006800
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.269581
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002669
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.831191
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.124538
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.121483
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009904
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.081529
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000273
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013986
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2985.579178
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.074995
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.113971
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.008977
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.078766
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000249
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012470
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3001.100102
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.133379
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.105929
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009555
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.090199
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.257409
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.287156
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.500535
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769662
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.130442
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038586
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.295813
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054294
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061363
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.764709
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368497
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038705
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010102
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.260999
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056202
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061156
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.534993
seq-perfmon,BaseDeformationMapping apply,CPI,0.555693
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072544
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025642
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353470
seq-perfmon,Simu,Runtime (RDTSC) [s],2.907416
seq-perfmon,Simu,Runtime unhalted [s],1.861497
seq-perfmon,Simu,Clock [MHz],2992.799826
seq-perfmon,Simu,CPI,0.622960
seq-perfmon,Simu,L2 request rate,0.069026
seq-perfmon,Simu,L2 miss rate,0.021567
seq-perfmon,Simu,L2 miss ratio,0.312441
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127240
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140795
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.289842
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370117
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028646
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008084
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282195
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.352416
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.382138
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.719763
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478808
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066726
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023288
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349012
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082962
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097819
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.776411
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409976
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045847
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.012898
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.281325
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005240
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005725
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.837985
seq-perfmon,BaseStrainMapping apply,CPI,0.377201
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.025223
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006800
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.269581
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002669
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.831191
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.124538
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.121483
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009904
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.081529
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000273
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013986
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2985.579178
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.074995
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.113971
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.008977
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.078766
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000249
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012470
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3001.100102
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.133379
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.105929
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009555
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.090199
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.257409
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.287156
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.500535
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769662
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.130442
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038586
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.295813
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054294
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061363
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.764709
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368497
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038705
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010102
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.260999
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056202
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061156
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.534993
seq-perfmon,BaseDeformationMapping apply,CPI,0.555693
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072544
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025642
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353470
seq-perfmon,Simu,Runtime (RDTSC) [s],2.907416
seq-perfmon,Simu,Runtime unhalted [s],1.861497
seq-perfmon,Simu,Clock [MHz],2992.799826
seq-perfmon,Simu,CPI,0.622960
seq-perfmon,Simu,L2 request rate,0.069026
seq-perfmon,Simu,L2 miss rate,0.021567
seq-perfmon,Simu,L2 miss ratio,0.312441
