Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028786
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008191
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.284544
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.356594
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.386153
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.263714
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.483996
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066755
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023252
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.348319
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083046
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098452
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.986436
seq-perfmon,BaseStrainMapping applyJT,CPI,0.412754
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046733
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013397
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.286659
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005242
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005724
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2992.777685
seq-perfmon,BaseStrainMapping apply,CPI,0.377142
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024927
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006801
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.272813
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000108
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002654
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.781616
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106946
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113566
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007924
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.069772
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000294
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013962
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2995.082992
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.076364
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.104116
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005090
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.048891
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000240
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012202
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2994.233630
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.067262
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.106927
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007901
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.073894
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256434
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286618
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.989476
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768489
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.130001
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038160
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.293535
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054343
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061522
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.551521
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368958
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038790
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010260
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.264508
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.058494
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.063508
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.120646
seq-perfmon,BaseDeformationMapping apply,CPI,0.577055
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.074195
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025974
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.350074
seq-perfmon,Simu,Runtime (RDTSC) [s],2.906599
seq-perfmon,Simu,Runtime unhalted [s],1.864722
seq-perfmon,Simu,Clock [MHz],2992.765074
seq-perfmon,Simu,CPI,0.624209
seq-perfmon,Simu,L2 request rate,0.068992
seq-perfmon,Simu,L2 miss rate,0.021528
seq-perfmon,Simu,L2 miss ratio,0.312040
