Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054025
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061107
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.791163
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367442
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038774
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010252
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.264409
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057137
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062047
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.491855
seq-perfmon,BaseDeformationMapping apply,CPI,0.563785
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072854
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025713
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.352943
seq-perfmon,Simu,Runtime (RDTSC) [s],2.893765
seq-perfmon,Simu,Runtime unhalted [s],1.853505
seq-perfmon,Simu,Clock [MHz],2992.737820
seq-perfmon,Simu,CPI,0.621933
seq-perfmon,Simu,L2 request rate,0.068884
seq-perfmon,Simu,L2 miss rate,0.021571
seq-perfmon,Simu,L2 miss ratio,0.313152
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127034
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140736
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.881362
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371061
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028682
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008132
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.283512
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.351287
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380829
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.922843
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478566
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066515
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023208
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.348910
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082797
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097574
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.192831
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410089
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046767
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013419
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.286928
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005224
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.625865
seq-perfmon,BaseStrainMapping apply,CPI,0.375612
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024754
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006808
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.275021
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002617
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.862138
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.062761
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.103998
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007145
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.068707
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000332
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013868
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.379046
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.063230
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.106473
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.009362
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.087930
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000266
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012339
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.572944
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.110322
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.113230
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.012221
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.107932
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256851
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286367
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.047928
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769723
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129821
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038209
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.294323
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054025
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061107
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.791163
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367442
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038774
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010252
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.264409
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057137
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062047
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.491855
seq-perfmon,BaseDeformationMapping apply,CPI,0.563785
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072854
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025713
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.352943
seq-perfmon,Simu,Runtime (RDTSC) [s],2.893765
seq-perfmon,Simu,Runtime unhalted [s],1.853505
seq-perfmon,Simu,Clock [MHz],2992.737820
seq-perfmon,Simu,CPI,0.621933
seq-perfmon,Simu,L2 request rate,0.068884
seq-perfmon,Simu,L2 miss rate,0.021571
seq-perfmon,Simu,L2 miss ratio,0.313152
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127034
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140736
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.881362
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371061
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028682
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008132
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.283512
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.351287
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380829
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.922843
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478566
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066515
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023208
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.348910
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082797
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097574
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.192831
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410089
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046767
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013419
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.286928
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005224
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.625865
seq-perfmon,BaseStrainMapping apply,CPI,0.375612
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024754
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006808
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.275021
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002617
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.862138
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.062761
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.103998
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007145
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.068707
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000332
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013868
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.379046
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.063230
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.106473
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.009362
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.087930
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000266
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012339
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.572944
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.110322
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.113230
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.012221
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.107932
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.256851
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286367
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.047928
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769723
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129821
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038209
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.294323
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054025
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061107
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.791163
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367442
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038774
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010252
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.264409
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057137
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062047
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.491855
seq-perfmon,BaseDeformationMapping apply,CPI,0.563785
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.072854
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025713
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.352943
seq-perfmon,Simu,Runtime (RDTSC) [s],2.893765
seq-perfmon,Simu,Runtime unhalted [s],1.853505
seq-perfmon,Simu,Clock [MHz],2992.737820
seq-perfmon,Simu,CPI,0.621933
seq-perfmon,Simu,L2 request rate,0.068884
seq-perfmon,Simu,L2 miss rate,0.021571
seq-perfmon,Simu,L2 miss ratio,0.313152
