Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107623
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009888
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.091878
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255161
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.284460
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.847858
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.766953
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129956
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038403
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.295504
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054027
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060926
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.767041
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368051
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039183
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010113
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.258086
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057331
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062255
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.282390
seq-perfmon,BaseDeformationMapping apply,CPI,0.565656
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073107
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025820
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353184
seq-perfmon,Simu,Runtime (RDTSC) [s],2.893757
seq-perfmon,Simu,Runtime unhalted [s],1.852350
seq-perfmon,Simu,Clock [MHz],2992.540684
seq-perfmon,Simu,CPI,0.623412
seq-perfmon,Simu,L2 request rate,0.068981
seq-perfmon,Simu,L2 miss rate,0.021587
seq-perfmon,Simu,L2 miss ratio,0.312937
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126589
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140286
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.704134
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371088
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028488
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008152
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.286171
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.350418
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380043
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.241946
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479124
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066619
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023260
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349151
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082718
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097458
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.230748
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410863
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046520
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013265
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285149
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005728
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.178091
seq-perfmon,BaseStrainMapping apply,CPI,0.377381
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024839
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006816
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.274409
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000104
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002664
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.485347
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.118280
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.109811
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009028
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.082216
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000326
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013738
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2988.010570
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.043984
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105250
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007176
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.068178
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000277
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012010
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.785172
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.038181
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107623
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009888
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.091878
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255161
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.284460
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.847858
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.766953
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129956
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038403
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.295504
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054027
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060926
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.767041
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368051
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039183
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010113
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.258086
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057331
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062255
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.282390
seq-perfmon,BaseDeformationMapping apply,CPI,0.565656
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073107
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025820
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353184
seq-perfmon,Simu,Runtime (RDTSC) [s],2.893757
seq-perfmon,Simu,Runtime unhalted [s],1.852350
seq-perfmon,Simu,Clock [MHz],2992.540684
seq-perfmon,Simu,CPI,0.623412
seq-perfmon,Simu,L2 request rate,0.068981
seq-perfmon,Simu,L2 miss rate,0.021587
seq-perfmon,Simu,L2 miss ratio,0.312937
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126589
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140286
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.704134
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371088
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028488
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008152
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.286171
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.350418
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380043
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.241946
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479124
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066619
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023260
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349151
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082718
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097458
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.230748
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410863
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046520
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013265
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285149
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005728
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.178091
seq-perfmon,BaseStrainMapping apply,CPI,0.377381
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024839
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006816
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.274409
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000104
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002664
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.485347
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.118280
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.109811
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009028
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.082216
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000326
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013738
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2988.010570
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.043984
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105250
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007176
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.068178
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000277
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012010
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.785172
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.038181
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107623
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009888
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.091878
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.255161
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.284460
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.847858
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.766953
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129956
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038403
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.295504
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054027
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060926
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.767041
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368051
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039183
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010113
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.258086
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057331
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062255
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.282390
seq-perfmon,BaseDeformationMapping apply,CPI,0.565656
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073107
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025820
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.353184
seq-perfmon,Simu,Runtime (RDTSC) [s],2.893757
seq-perfmon,Simu,Runtime unhalted [s],1.852350
seq-perfmon,Simu,Clock [MHz],2992.540684
seq-perfmon,Simu,CPI,0.623412
seq-perfmon,Simu,L2 request rate,0.068981
seq-perfmon,Simu,L2 miss rate,0.021587
seq-perfmon,Simu,L2 miss ratio,0.312937
