Config,Expe,Event,core 0
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,615309200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,192795000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1131352000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,419682200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,419512700.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32567070.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9210952.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2373803000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1142016000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1141483000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,158232900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,55215170.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,709872000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,291732300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,291533900.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,33216370.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9495504.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17082840.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17075310.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,1136727.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,307626.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556757.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7885411.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7834170.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,276745.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,20490.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13506640.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41251770.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41062140.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1454638.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,102328.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11830260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,37049160.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36828390.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1341467.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,115396.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1109971000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,861519400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,860945500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,144467000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,42969120.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,495066100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,182187800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,182086500.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,19105880.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,4971381.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,186576600.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186520400.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,24221180.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,8518899.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8891811000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5551990000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5551975000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,615309200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,192795000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1131352000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,419682200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,419512700.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32567070.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9210952.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2373803000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1142016000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1141483000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,158232900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,55215170.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,709872000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,291732300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,291533900.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,33216370.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9495504.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17082840.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17075310.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,1136727.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,307626.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556757.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7885411.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7834170.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,276745.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,20490.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13506640.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41251770.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41062140.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1454638.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,102328.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11830260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,37049160.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36828390.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1341467.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,115396.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1109971000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,861519400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,860945500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,144467000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,42969120.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,495066100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,182187800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,182086500.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,19105880.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,4971381.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,186576600.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,186520400.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,24221180.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,8518899.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8891811000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5551990000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5551975000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,615309200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,192795000.000000
