Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015801
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.016666
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530879
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.376829
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000908
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.120219
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.178647
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.249306
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009776
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016714
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.862250
seq-perfmon,BaseStrainMapping applyJT,CPI,0.578617
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.112832
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001253
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.361353
seq-perfmon,BaseStrainMapping apply,CPI,0.470167
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.354491
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004834
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017550
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.751960
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.481569
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.183871
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036458
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050266
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.665895
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614059
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.221176
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059963
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073167
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.718114
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482227
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.692667
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012463
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018850
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.774922
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476974
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.910951
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038669
seq-perfmon,Simu,Runtime unhalted [s],0.520808
seq-perfmon,Simu,Clock [MHz],2992.721203
seq-perfmon,Simu,CPI,0.801422
seq-perfmon,Simu,Load to Store ratio,1.774715
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014862
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021260
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.369740
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474661
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.424598
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013879
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015801
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.016666
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530879
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.376829
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000908
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.120219
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.178647
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.249306
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009776
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016714
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.862250
seq-perfmon,BaseStrainMapping applyJT,CPI,0.578617
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.112832
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001253
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.361353
seq-perfmon,BaseStrainMapping apply,CPI,0.470167
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.354491
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004834
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017550
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.751960
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.481569
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.183871
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036458
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050266
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.665895
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614059
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.221176
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059963
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073167
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.718114
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482227
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.692667
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012463
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018850
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.774922
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476974
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.910951
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038669
seq-perfmon,Simu,Runtime unhalted [s],0.520808
seq-perfmon,Simu,Clock [MHz],2992.721203
seq-perfmon,Simu,CPI,0.801422
seq-perfmon,Simu,Load to Store ratio,1.774715
