Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.909610
seq-perfmon,Simu,Runtime (RDTSC) [s],1.048162
seq-perfmon,Simu,Runtime unhalted [s],0.524458
seq-perfmon,Simu,Clock [MHz],2992.818611
seq-perfmon,Simu,CPI,0.803145
seq-perfmon,Simu,Load to Store ratio,1.773389
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014897
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021376
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.571087
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474648
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.424331
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013942
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015893
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.384620
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.533972
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.376083
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000918
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.913794
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.212545
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.282916
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009802
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016719
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.623045
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575879
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.111304
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001712
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.386426
seq-perfmon,BaseStrainMapping apply,CPI,0.470855
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.354486
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004811
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017725
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.600057
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.488316
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.179432
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036709
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050729
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.088294
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.616603
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.219975
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060088
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073663
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.826173
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482897
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.692511
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012730
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019081
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.031107
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480225
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.909610
seq-perfmon,Simu,Runtime (RDTSC) [s],1.048162
seq-perfmon,Simu,Runtime unhalted [s],0.524458
seq-perfmon,Simu,Clock [MHz],2992.818611
seq-perfmon,Simu,CPI,0.803145
seq-perfmon,Simu,Load to Store ratio,1.773389
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014897
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021376
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.571087
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474648
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.424331
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013942
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015893
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.384620
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.533972
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.376083
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000918
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.913794
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.212545
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.282916
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009802
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016719
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.623045
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575879
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.111304
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001712
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.386426
seq-perfmon,BaseStrainMapping apply,CPI,0.470855
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.354486
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004811
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017725
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.600057
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.488316
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.179432
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036709
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050729
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.088294
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.616603
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.219975
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060088
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073663
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.826173
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482897
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.692511
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012730
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019081
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.031107
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480225
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.909610
seq-perfmon,Simu,Runtime (RDTSC) [s],1.048162
seq-perfmon,Simu,Runtime unhalted [s],0.524458
seq-perfmon,Simu,Clock [MHz],2992.818611
seq-perfmon,Simu,CPI,0.803145
seq-perfmon,Simu,Load to Store ratio,1.773389
