Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_LOADS,15259650.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_STORES,2958626.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245602700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,152150200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,152064300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_LOADS,81866480.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_STORES,25447540.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,455308600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,218319300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,218270700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_LOADS,122057700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_STORES,72171630.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118594800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56652600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56576310.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_LOADS,22993520.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_STORES,12048490.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1949531000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1552309000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1552338000.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_LOADS,538303800.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_STORES,303867200.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134407000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63673810.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63594540.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_LOADS,26923190.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_STORES,18933430.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47366530.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47350410.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_LOADS,25396420.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_STORES,10691670.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854873.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2728531.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2706570.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_LOADS,234414.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_STORES,104434.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86667750.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49788180.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49653540.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_LOADS,20420490.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_STORES,9690222.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5121002.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5117790.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_LOADS,2318606.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_STORES,1712235.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35546810.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,51724840.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,51555420.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_LOADS,15259650.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_STORES,2958626.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245602700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,152150200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,152064300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_LOADS,81866480.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_STORES,25447540.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,455308600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,218319300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,218270700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_LOADS,122057700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_STORES,72171630.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118594800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56652600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56576310.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_LOADS,22993520.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_STORES,12048490.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1949531000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1552309000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1552338000.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_LOADS,538303800.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_STORES,303867200.000000
