Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014220
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.016138
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.272070
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.542209
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.377354
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000126
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000929
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3008.351726
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.252261
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.309152
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009760
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016645
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.134905
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574042
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.115598
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001704
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.763898
seq-perfmon,BaseStrainMapping apply,CPI,0.468897
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356427
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004863
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017557
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.967763
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.476213
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.211020
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036667
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050604
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.433440
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.615862
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.223639
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059846
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073105
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.700609
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479885
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.693430
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018962
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.212037
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477874
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.913504
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038593
seq-perfmon,Simu,Runtime unhalted [s],0.522854
seq-perfmon,Simu,Clock [MHz],2992.851329
seq-perfmon,Simu,CPI,0.801692
seq-perfmon,Simu,Load to Store ratio,1.776173
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014954
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021393
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.356063
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475719
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.426197
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014220
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.016138
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.272070
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.542209
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.377354
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000126
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000929
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3008.351726
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.252261
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.309152
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009760
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016645
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.134905
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574042
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.115598
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001704
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.763898
seq-perfmon,BaseStrainMapping apply,CPI,0.468897
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356427
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004863
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017557
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.967763
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.476213
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.211020
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036667
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050604
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.433440
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.615862
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.223639
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059846
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073105
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.700609
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479885
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.693430
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018962
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.212037
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477874
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.913504
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038593
seq-perfmon,Simu,Runtime unhalted [s],0.522854
seq-perfmon,Simu,Clock [MHz],2992.851329
seq-perfmon,Simu,CPI,0.801692
seq-perfmon,Simu,Load to Store ratio,1.776173
