Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014947
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021430
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.435332
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474936
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.422663
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013910
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015850
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.259772
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.532528
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.375328
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000914
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3005.631051
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.200124
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.219775
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009761
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016723
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.713297
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574927
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.109892
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.325256
seq-perfmon,BaseStrainMapping apply,CPI,0.471255
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353298
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004858
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017552
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.782907
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.470782
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.160920
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.037110
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051182
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.473697
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.620942
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.217727
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060354
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073620
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.330959
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481649
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.691660
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012757
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019189
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.693826
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481977
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.908109
seq-perfmon,Simu,Runtime (RDTSC) [s],1.048269
seq-perfmon,Simu,Runtime unhalted [s],0.522856
seq-perfmon,Simu,Clock [MHz],2992.778943
seq-perfmon,Simu,CPI,0.799314
seq-perfmon,Simu,Load to Store ratio,1.772105
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014947
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021430
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.435332
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474936
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.422663
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013910
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015850
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.259772
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.532528
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.375328
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000914
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3005.631051
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.200124
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.219775
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009761
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016723
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.713297
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574927
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.109892
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.325256
seq-perfmon,BaseStrainMapping apply,CPI,0.471255
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353298
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004858
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017552
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.782907
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.470782
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.160920
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.037110
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051182
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.473697
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.620942
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.217727
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060354
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073620
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.330959
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481649
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.691660
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012757
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019189
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.693826
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481977
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.908109
seq-perfmon,Simu,Runtime (RDTSC) [s],1.048269
seq-perfmon,Simu,Runtime unhalted [s],0.522856
seq-perfmon,Simu,Clock [MHz],2992.778943
seq-perfmon,Simu,CPI,0.799314
seq-perfmon,Simu,Load to Store ratio,1.772105
