Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009681
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016557
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.436250
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571750
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.104372
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001692
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.071840
seq-perfmon,BaseStrainMapping apply,CPI,0.465609
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.352172
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004754
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017246
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.377695
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.452005
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.131774
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036763
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050445
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.746634
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614693
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.215537
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060142
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073236
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.046175
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481389
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.690630
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012543
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018805
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.968272
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474542
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904076
seq-perfmon,Simu,Runtime (RDTSC) [s],1.043317
seq-perfmon,Simu,Runtime unhalted [s],0.518330
seq-perfmon,Simu,Clock [MHz],2992.734376
seq-perfmon,Simu,CPI,0.795704
seq-perfmon,Simu,Load to Store ratio,1.769465
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015020
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021135
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.013765
seq-perfmon,BaseStrainMapping applyJ,CPI,0.470608
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.419943
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013839
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015746
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.433414
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529039
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.374744
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000897
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2992.984342
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.141210
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.181282
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009681
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016557
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.436250
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571750
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.104372
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001692
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.071840
seq-perfmon,BaseStrainMapping apply,CPI,0.465609
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.352172
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004754
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017246
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.377695
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.452005
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.131774
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036763
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050445
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.746634
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614693
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.215537
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060142
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073236
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.046175
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481389
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.690630
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012543
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018805
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.968272
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474542
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904076
seq-perfmon,Simu,Runtime (RDTSC) [s],1.043317
seq-perfmon,Simu,Runtime unhalted [s],0.518330
seq-perfmon,Simu,Clock [MHz],2992.734376
seq-perfmon,Simu,CPI,0.795704
seq-perfmon,Simu,Load to Store ratio,1.769465
