Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63978520.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63879960.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_LOADS,26933950.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_STORES,18958840.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077850.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47456780.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47428080.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_LOADS,25389360.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_STORES,10691670.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854874.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2756842.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2748090.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_LOADS,224603.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_STORES,104434.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86776970.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49768000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49623810.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_LOADS,20417020.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_STORES,9702434.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5117036.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5104770.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_LOADS,2314768.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_STORES,1712235.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35594650.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,51376220.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,51183750.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_LOADS,15200170.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_STORES,2962608.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245912200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,152657700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,152491100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_LOADS,81934940.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_STORES,25479620.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,455919100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219104300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,219000400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_LOADS,122167000.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_STORES,72268400.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118754400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56460350.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56356350.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_LOADS,22980160.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_STORES,12064700.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1951856000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1556167000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1556180000.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_LOADS,538398600.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_STORES,304230500.000000
