Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.661423
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480676
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.693494
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012675
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019052
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.035170
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477898
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912971
seq-perfmon,Simu,Runtime (RDTSC) [s],1.039817
seq-perfmon,Simu,Runtime unhalted [s],0.522883
seq-perfmon,Simu,Clock [MHz],2992.830656
seq-perfmon,Simu,CPI,0.798406
seq-perfmon,Simu,Load to Store ratio,1.775549
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021494
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.770683
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475734
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.425301
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013941
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015765
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.048803
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529671
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.377044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3007.118532
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.128411
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.284744
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016760
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.562753
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575495
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.114234
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001705
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.771888
seq-perfmon,BaseStrainMapping apply,CPI,0.469129
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.355581
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004812
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017618
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3004.593697
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.474358
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.192225
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036816
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050706
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.550497
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614388
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.222926
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060065
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073569
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.661423
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480676
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.693494
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012675
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019052
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.035170
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477898
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912971
seq-perfmon,Simu,Runtime (RDTSC) [s],1.039817
seq-perfmon,Simu,Runtime unhalted [s],0.522883
seq-perfmon,Simu,Clock [MHz],2992.830656
seq-perfmon,Simu,CPI,0.798406
seq-perfmon,Simu,Load to Store ratio,1.775549
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021494
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.770683
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475734
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.425301
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013941
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015765
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.048803
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529671
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.377044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3007.118532
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.128411
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.284744
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016760
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.562753
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575495
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.114234
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001705
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.771888
seq-perfmon,BaseStrainMapping apply,CPI,0.469129
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.355581
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004812
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017618
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3004.593697
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.474358
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.192225
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036816
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050706
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.550497
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614388
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.222926
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060065
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073569
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.661423
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480676
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.693494
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012675
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019052
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.035170
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477898
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912971
seq-perfmon,Simu,Runtime (RDTSC) [s],1.039817
seq-perfmon,Simu,Runtime unhalted [s],0.522883
seq-perfmon,Simu,Clock [MHz],2992.830656
seq-perfmon,Simu,CPI,0.798406
seq-perfmon,Simu,Load to Store ratio,1.775549
