Config,Expe,Metric,core 0
seq-perfmon,Simu,Runtime (RDTSC) [s],1.045763
seq-perfmon,Simu,Runtime unhalted [s],0.521249
seq-perfmon,Simu,Clock [MHz],2992.627167
seq-perfmon,Simu,CPI,0.794969
seq-perfmon,Simu,Load to Store ratio,1.768655
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014937
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021300
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.635417
seq-perfmon,BaseStrainMapping applyJ,CPI,0.470811
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.419464
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014046
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015852
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.623680
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.532579
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.374686
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000907
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.278011
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.175308
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.135732
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009839
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016742
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.434749
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574133
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.103289
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001694
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.286910
seq-perfmon,BaseStrainMapping apply,CPI,0.466022
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.351729
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004861
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017480
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.199334
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.460915
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.121782
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036862
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050729
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.232940
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.613896
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.214063
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060337
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073447
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.063742
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479240
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.690446
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012626
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018991
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.409159
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475716
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904229
seq-perfmon,Simu,Runtime (RDTSC) [s],1.045763
seq-perfmon,Simu,Runtime unhalted [s],0.521249
seq-perfmon,Simu,Clock [MHz],2992.627167
seq-perfmon,Simu,CPI,0.794969
seq-perfmon,Simu,Load to Store ratio,1.768655
