Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.940738
seq-perfmon,BaseStrainMapping apply,CPI,0.468305
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.354143
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004850
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017288
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.164250
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.453590
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.164909
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036631
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050321
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2993.821291
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.612414
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.219709
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060027
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073004
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.014025
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479223
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.691806
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012587
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018853
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.605140
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475126
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.909633
seq-perfmon,Simu,Runtime (RDTSC) [s],1.034676
seq-perfmon,Simu,Runtime unhalted [s],0.520010
seq-perfmon,Simu,Clock [MHz],2992.801030
seq-perfmon,Simu,CPI,0.797332
seq-perfmon,Simu,Load to Store ratio,1.772841
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014955
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021243
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.540869
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472367
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.422822
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013889
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015776
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.690452
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530049
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.375824
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000903
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3006.985033
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.160060
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.253663
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009840
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016663
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.821044
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574665
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.109758
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001702
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.940738
seq-perfmon,BaseStrainMapping apply,CPI,0.468305
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.354143
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004850
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017288
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.164250
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.453590
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.164909
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036631
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050321
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2993.821291
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.612414
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.219709
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060027
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073004
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.014025
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479223
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.691806
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012587
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018853
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.605140
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475126
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.909633
seq-perfmon,Simu,Runtime (RDTSC) [s],1.034676
seq-perfmon,Simu,Runtime unhalted [s],0.520010
seq-perfmon,Simu,Clock [MHz],2992.801030
seq-perfmon,Simu,CPI,0.797332
seq-perfmon,Simu,Load to Store ratio,1.772841
