Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,CPI,0.469492
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.421208
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014287
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.016185
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.364033
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.543789
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.375092
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000885
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3009.282999
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.099273
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.219143
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009799
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016624
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.539431
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571186
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.108700
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001708
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.352771
seq-perfmon,BaseStrainMapping apply,CPI,0.469863
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353499
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004720
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017209
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.857172
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.441145
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.144748
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036868
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050498
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.024666
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.612250
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.217521
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060318
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073395
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.956931
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479855
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.691293
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012700
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018945
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.299005
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475519
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.908019
seq-perfmon,Simu,Runtime (RDTSC) [s],1.047120
seq-perfmon,Simu,Runtime unhalted [s],0.521602
seq-perfmon,Simu,Clock [MHz],2992.721669
seq-perfmon,Simu,CPI,0.796922
seq-perfmon,Simu,Load to Store ratio,1.771396
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014904
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021198
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.440971
seq-perfmon,BaseStrainMapping applyJ,CPI,0.469492
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.421208
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014287
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.016185
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.364033
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.543789
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.375092
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000885
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3009.282999
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.099273
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.219143
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009799
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016624
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.539431
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571186
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.108700
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001708
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.352771
seq-perfmon,BaseStrainMapping apply,CPI,0.469863
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353499
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004720
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017209
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.857172
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.441145
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.144748
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036868
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050498
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.024666
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.612250
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.217521
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060318
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073395
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.956931
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479855
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.691293
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012700
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018945
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.299005
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475519
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.908019
seq-perfmon,Simu,Runtime (RDTSC) [s],1.047120
seq-perfmon,Simu,Runtime unhalted [s],0.521602
seq-perfmon,Simu,Clock [MHz],2992.721669
seq-perfmon,Simu,CPI,0.796922
seq-perfmon,Simu,Load to Store ratio,1.771396
