Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.116137
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614173
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.214630
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060498
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073425
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.920443
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481984
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.690277
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012704
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018965
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.922503
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477934
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.905053
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044815
seq-perfmon,Simu,Runtime unhalted [s],0.525838
seq-perfmon,Simu,Clock [MHz],2992.825786
seq-perfmon,Simu,CPI,0.806264
seq-perfmon,Simu,Load to Store ratio,1.769284
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014950
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021272
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.716810
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473023
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.420044
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013863
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015759
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.312702
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529476
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.374353
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000905
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3001.329876
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.168377
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.142980
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009951
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016825
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.396599
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580276
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.104615
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001268
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001711
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.797666
seq-perfmon,BaseStrainMapping apply,CPI,0.470750
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.351174
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004889
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017482
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.926490
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.469911
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.132647
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036768
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050466
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.116137
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614173
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.214630
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060498
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073425
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.920443
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481984
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.690277
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012704
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018965
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.922503
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477934
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.905053
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044815
seq-perfmon,Simu,Runtime unhalted [s],0.525838
seq-perfmon,Simu,Clock [MHz],2992.825786
seq-perfmon,Simu,CPI,0.806264
seq-perfmon,Simu,Load to Store ratio,1.769284
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014950
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021272
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.716810
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473023
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.420044
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013863
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015759
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.312702
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529476
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.374353
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000905
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3001.329876
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.168377
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.142980
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009951
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016825
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.396599
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580276
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.104615
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001268
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001711
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.797666
seq-perfmon,BaseStrainMapping apply,CPI,0.470750
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.351174
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004889
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017482
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.926490
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.469911
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.132647
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036768
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050466
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.116137
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614173
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.214630
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060498
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073425
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.920443
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481984
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.690277
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012704
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018965
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.922503
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477934
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.905053
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044815
seq-perfmon,Simu,Runtime unhalted [s],0.525838
seq-perfmon,Simu,Clock [MHz],2992.825786
seq-perfmon,Simu,CPI,0.806264
seq-perfmon,Simu,Load to Store ratio,1.769284
