Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.570944,0.570944,0.000000,0.142736
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],1.646636,1.646636,0.000000,0.411659
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000013,0.000013,0.000000,0.000003
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000226,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000548,0.000548,0.000000,0.000137
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.289493,3008.289493,0.000000,752.072373
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.823211,5.823211,0.000000,1.455803
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000980,0.000245,0.000245,0.000245
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.003902,0.003902,0.000000,0.000975
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3024.897907,3024.897907,0.000000,756.224477
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.722686,5.722686,0.000000,1.430671
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000942,0.000236,0.000236,0.000236
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.003557,0.003557,0.000000,0.000889
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3022.934172,3022.934172,0.000000,755.733543
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.730089,5.730089,0.000000,1.432522
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.294498,0.323624,0.323624,0.323624
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.195421,0.052337,0.046597,0.048855
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.636454,2998.594070,2992.318211,2995.659114
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.513469,1.609753,0.862799,1.378367
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],1.182606,1.182606,0.000000,0.295651
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.663881,0.663881,0.000000,0.165970
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],1.846486,1.846486,0.000000,0.461622
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000598,0.000598,0.000000,0.000149
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.615527,0.153882,0.153882,0.153882
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057297,0.023440,0.011077,0.014324
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11998.546470,3005.343557,2992.457242,2999.636618
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.640772,1.342081,0.758188,0.910193
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],0.671269,0.671269,0.000000,0.167817
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.379720,0.379720,0.000000,0.094930
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.050989,1.050989,0.000000,0.262747
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000162,0.000162,0.000000,0.000040
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.163179,0.040795,0.040795,0.040795
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025577,0.008840,0.005378,0.006394
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11987.451120,3000.156418,2993.783010,2996.862780
openmp-perfmon,BaseDeformationMapping apply,CPI,3.232055,1.014063,0.730405,0.808014
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],2.552479,2.552479,0.000000,0.638120
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],1.151518,1.151518,0.000000,0.287879
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],3.703997,3.703997,0.000000,0.925999
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000151,0.000151,0.000000,0.000038
openmp-perfmon,Simu,Runtime (RDTSC) [s],12.251508,3.062877,3.062877,3.062877
openmp-perfmon,Simu,Runtime unhalted [s],0.498441,0.498441,0.000000,0.124610
openmp-perfmon,Simu,Clock [MHz],2992.805181,2992.805181,0.000000,748.201295
openmp-perfmon,Simu,CPI,1.174073,1.174073,0.000000,0.293518
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
