Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3019.214207,3019.214207,0.000000,754.803552
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.681691,5.681691,0.000000,1.420423
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.285859,0.321465,0.321465,0.321465
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.165738,0.052546,0.036233,0.041434
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.551794,2999.465305,2994.792526,2997.387949
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.644377,1.514494,0.696974,1.161094
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],0.718909,0.718909,0.000000,0.179727
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.313166,0.313166,0.000000,0.078292
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],1.032076,1.032076,0.000000,0.258019
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000332,0.000332,0.000000,0.000083
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.609798,0.152449,0.152449,0.152449
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057271,0.023590,0.010867,0.014318
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12000.971771,3006.657711,2994.399219,3000.242943
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.634652,1.351768,0.744542,0.908663
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],0.750203,0.750203,0.000000,0.187551
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.344245,0.344245,0.000000,0.086061
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.094448,1.094448,0.000000,0.273612
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000167,0.000167,0.000000,0.000042
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.160132,0.040033,0.040033,0.040033
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025770,0.008496,0.005504,0.006442
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.331502,3003.007374,2993.972336,2998.832875
openmp-perfmon,BaseDeformationMapping apply,CPI,3.279736,1.051387,0.720928,0.819934
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],2.385232,2.385232,0.000000,0.596308
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],1.072715,1.072715,0.000000,0.268179
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],3.457946,3.457946,0.000000,0.864487
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000138,0.000138,0.000000,0.000035
openmp-perfmon,Simu,Runtime (RDTSC) [s],12.147540,3.036885,3.036885,3.036885
openmp-perfmon,Simu,Runtime unhalted [s],0.477053,0.477053,0.000000,0.119263
openmp-perfmon,Simu,Clock [MHz],2992.830278,2992.830278,0.000000,748.207570
openmp-perfmon,Simu,CPI,1.128713,1.128713,0.000000,0.282178
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.610965,0.152741,0.152741,0.152741
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060237,0.024399,0.011926,0.015059
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.240164,3009.458267,2994.121910,3003.060041
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.476851,1.280687,0.725422,0.869213
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.272951,1.272951,0.000000,0.318238
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.676700,0.676700,0.000000,0.169175
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.949651,1.949651,0.000000,0.487413
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000298,0.000298,0.000000,0.000074
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.292919,0.323230,0.323230,0.323230
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.172552,0.061424,0.036636,0.043138
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11997.615228,3002.872771,2994.499461,2999.403807
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.941905,0.992860,0.636951,0.735476
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],0.947239,0.947239,0.000000,0.236810
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.535198,0.535198,0.000000,0.133800
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],1.482438,1.482438,0.000000,0.370609
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000479,0.000479,0.000000,0.000120
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.623167,0.155792,0.155792,0.155792
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.053980,0.023213,0.010181,0.013495
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12006.735638,3006.313232,2993.220141,3001.683910
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.689802,1.746316,0.959427,1.172450
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.598031,1.598031,0.000000,0.399508
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.829415,0.829415,0.000000,0.207354
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.427446,2.427446,0.000000,0.606862
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000378,0.000378,0.000000,0.000095
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.031139,0.007785,0.007785,0.007785
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003195,0.001267,0.000636,0.000799
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12001.538980,3002.950862,2995.629597,3000.384745
openmp-perfmon,BaseStrainMapping apply,CPI,3.307439,1.200262,0.694791,0.826860
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],0.904324,0.904324,0.000000,0.226081
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.485046,0.485046,0.000000,0.121262
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],1.389370,1.389370,0.000000,0.347343
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000011,0.000011,0.000000,0.000003
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000207,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000548,0.000548,0.000000,0.000137
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.048887,3011.048887,0.000000,752.762222
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.822050,5.822050,0.000000,1.455513
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000783,0.000196,0.000196,0.000196
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.003869,0.003869,0.000000,0.000967
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3039.318261,3039.318261,0.000000,759.829565
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.674320,5.674320,0.000000,1.418580
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000757,0.000189,0.000189,0.000189
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.003527,0.003527,0.000000,0.000882
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3019.214207,3019.214207,0.000000,754.803552
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.681691,5.681691,0.000000,1.420423
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.285859,0.321465,0.321465,0.321465
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.165738,0.052546,0.036233,0.041434
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.551794,2999.465305,2994.792526,2997.387949
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.644377,1.514494,0.696974,1.161094
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],0.718909,0.718909,0.000000,0.179727
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.313166,0.313166,0.000000,0.078292
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],1.032076,1.032076,0.000000,0.258019
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000332,0.000332,0.000000,0.000083
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.609798,0.152449,0.152449,0.152449
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057271,0.023590,0.010867,0.014318
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12000.971771,3006.657711,2994.399219,3000.242943
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.634652,1.351768,0.744542,0.908663
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],0.750203,0.750203,0.000000,0.187551
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.344245,0.344245,0.000000,0.086061
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.094448,1.094448,0.000000,0.273612
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000167,0.000167,0.000000,0.000042
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.160132,0.040033,0.040033,0.040033
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025770,0.008496,0.005504,0.006442
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.331502,3003.007374,2993.972336,2998.832875
openmp-perfmon,BaseDeformationMapping apply,CPI,3.279736,1.051387,0.720928,0.819934
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],2.385232,2.385232,0.000000,0.596308
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],1.072715,1.072715,0.000000,0.268179
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],3.457946,3.457946,0.000000,0.864487
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000138,0.000138,0.000000,0.000035
openmp-perfmon,Simu,Runtime (RDTSC) [s],12.147540,3.036885,3.036885,3.036885
openmp-perfmon,Simu,Runtime unhalted [s],0.477053,0.477053,0.000000,0.119263
openmp-perfmon,Simu,Clock [MHz],2992.830278,2992.830278,0.000000,748.207570
openmp-perfmon,Simu,CPI,1.128713,1.128713,0.000000,0.282178
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.610965,0.152741,0.152741,0.152741
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060237,0.024399,0.011926,0.015059
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.240164,3009.458267,2994.121910,3003.060041
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.476851,1.280687,0.725422,0.869213
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.272951,1.272951,0.000000,0.318238
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.676700,0.676700,0.000000,0.169175
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.949651,1.949651,0.000000,0.487413
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000298,0.000298,0.000000,0.000074
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.292919,0.323230,0.323230,0.323230
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.172552,0.061424,0.036636,0.043138
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11997.615228,3002.872771,2994.499461,2999.403807
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.941905,0.992860,0.636951,0.735476
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],0.947239,0.947239,0.000000,0.236810
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.535198,0.535198,0.000000,0.133800
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],1.482438,1.482438,0.000000,0.370609
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000479,0.000479,0.000000,0.000120
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.623167,0.155792,0.155792,0.155792
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.053980,0.023213,0.010181,0.013495
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12006.735638,3006.313232,2993.220141,3001.683910
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.689802,1.746316,0.959427,1.172450
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.598031,1.598031,0.000000,0.399508
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.829415,0.829415,0.000000,0.207354
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.427446,2.427446,0.000000,0.606862
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000378,0.000378,0.000000,0.000095
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.031139,0.007785,0.007785,0.007785
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003195,0.001267,0.000636,0.000799
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12001.538980,3002.950862,2995.629597,3000.384745
openmp-perfmon,BaseStrainMapping apply,CPI,3.307439,1.200262,0.694791,0.826860
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],0.904324,0.904324,0.000000,0.226081
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.485046,0.485046,0.000000,0.121262
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],1.389370,1.389370,0.000000,0.347343
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000011,0.000011,0.000000,0.000003
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000207,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000548,0.000548,0.000000,0.000137
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.048887,3011.048887,0.000000,752.762222
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.822050,5.822050,0.000000,1.455513
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000783,0.000196,0.000196,0.000196
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.003869,0.003869,0.000000,0.000967
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3039.318261,3039.318261,0.000000,759.829565
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.674320,5.674320,0.000000,1.418580
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000757,0.000189,0.000189,0.000189
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.003527,0.003527,0.000000,0.000882
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3019.214207,3019.214207,0.000000,754.803552
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.681691,5.681691,0.000000,1.420423
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.285859,0.321465,0.321465,0.321465
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.165738,0.052546,0.036233,0.041434
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.551794,2999.465305,2994.792526,2997.387949
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.644377,1.514494,0.696974,1.161094
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],0.718909,0.718909,0.000000,0.179727
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.313166,0.313166,0.000000,0.078292
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],1.032076,1.032076,0.000000,0.258019
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000332,0.000332,0.000000,0.000083
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.609798,0.152449,0.152449,0.152449
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057271,0.023590,0.010867,0.014318
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12000.971771,3006.657711,2994.399219,3000.242943
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.634652,1.351768,0.744542,0.908663
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],0.750203,0.750203,0.000000,0.187551
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.344245,0.344245,0.000000,0.086061
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.094448,1.094448,0.000000,0.273612
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000167,0.000167,0.000000,0.000042
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.160132,0.040033,0.040033,0.040033
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025770,0.008496,0.005504,0.006442
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.331502,3003.007374,2993.972336,2998.832875
