Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],4.177227,4.177227,0.000000,1.044307
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],13.283663,13.283663,0.000000,3.320916
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000422,0.000422,0.000000,0.000105
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.032686,0.008172,0.008172,0.008172
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057840,0.023974,0.011206,0.014460
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11990.132329,3006.425269,2989.040748,2997.533082
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.671494,1.376908,0.758568,0.917873
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],16.165408,16.165408,0.000000,4.041352
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],8.403819,8.403819,0.000000,2.100955
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],24.569227,24.569227,0.000000,6.142307
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000201,0.000201,0.000000,0.000050
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.020140,0.005035,0.005035,0.005035
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025869,0.009153,0.005419,0.006467
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11990.554509,2999.397534,2995.865202,2997.638627
openmp-perfmon,BaseDeformationMapping apply,CPI,3.270007,1.065409,0.727784,0.817502
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],17.261538,17.261538,0.000000,4.315385
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],8.109618,8.109618,0.000000,2.027405
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],25.371156,25.371156,0.000000,6.342789
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000128,0.000128,0.000000,0.000032
openmp-perfmon,Simu,Runtime (RDTSC) [s],14.540792,3.635198,3.635198,3.635198
openmp-perfmon,Simu,Runtime unhalted [s],0.726516,0.726516,0.000000,0.181629
openmp-perfmon,Simu,Clock [MHz],2992.560758,2992.560758,0.000000,748.140189
openmp-perfmon,Simu,CPI,1.498061,1.498061,0.000000,0.374515
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.802483,0.802483,0.000000,0.200621
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.413838,0.413838,0.000000,0.103460
openmp-perfmon,Simu,Memory BW [MBytes/s],1.216321,1.216321,0.000000,0.304080
openmp-perfmon,Simu,Memory data volume [GBytes],0.004422,0.004422,0.000000,0.001105
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035654,0.008913,0.008913,0.008913
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060993,0.025316,0.011722,0.015248
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.706102,3008.536543,2995.481987,3002.176526
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.528273,1.331790,0.722506,0.882068
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],19.479722,19.479722,0.000000,4.869931
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],11.840052,11.840052,0.000000,2.960013
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],31.319775,31.319775,0.000000,7.829944
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000279,0.000279,0.000000,0.000070
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.122114,0.030528,0.030528,0.030528
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.173695,0.064555,0.036291,0.043424
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11995.239903,3001.761506,2994.301057,2998.809976
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.964199,1.043664,0.634204,0.741050
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],11.498782,11.498782,0.000000,2.874696
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],6.874113,6.874113,0.000000,1.718528
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],18.372895,18.372895,0.000000,4.593224
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000561,0.000561,0.000000,0.000140
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028460,0.007115,0.007115,0.007115
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.054548,0.024087,0.010004,0.013637
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11996.646829,3007.484151,2989.691982,2999.161707
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.730189,1.816299,0.958862,1.182547
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],14.688907,14.688907,0.000000,3.672227
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],8.059560,8.059560,0.000000,2.014890
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],22.748467,22.748467,0.000000,5.687117
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000162,0.000162,0.000000,0.000040
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001972,0.000493,0.000493,0.000493
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003226,0.001299,0.000638,0.000807
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.436997,3005.890496,2996.021385,3001.859249
openmp-perfmon,BaseStrainMapping apply,CPI,3.337128,1.231479,0.696521,0.834282
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],28.955580,28.955580,0.000000,7.238895
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],14.153176,14.153176,0.000000,3.538294
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],43.108756,43.108756,0.000000,10.777189
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000021,0.000021,0.000000,0.000005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000247,0.000062,0.000062,0.000062
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002656,0.002656,0.000000,0.000664
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.216112,2995.216112,0.000000,748.804028
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.726013,4.726013,0.000000,1.181503
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],664.115782,664.115782,0.000000,166.028945
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],616.531162,616.531162,0.000000,154.132791
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1280.646944,1280.646944,0.000000,320.161736
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000079,0.000079,0.000000,0.000020
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001104,0.000276,0.000276,0.000276
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.019436,0.019436,0.000000,0.004859
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2994.179725,2994.179725,0.000000,748.544931
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.720964,4.720964,0.000000,1.180241
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],699.788198,699.788198,0.000000,174.947049
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],305.041824,305.041824,0.000000,76.260456
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],1004.830022,1004.830022,0.000000,251.207506
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000277,0.000277,0.000000,0.000069
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001203,0.000301,0.000301,0.000301
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.017799,0.017799,0.000000,0.004450
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2992.336547,2992.336547,0.000000,748.084137
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.754053,4.754053,0.000000,1.188513
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],476.566444,476.566444,0.000000,119.141611
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],273.296701,273.296701,0.000000,68.324175
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],749.863145,749.863145,0.000000,187.465786
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000225,0.000225,0.000000,0.000056
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.126982,0.031745,0.031745,0.031745
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.186722,0.065858,0.037757,0.046680
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.136564,3000.007110,2993.242124,2996.534141
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.125058,1.451389,1.046249,1.281264
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],9.106436,9.106436,0.000000,2.276609
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],4.177227,4.177227,0.000000,1.044307
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],13.283663,13.283663,0.000000,3.320916
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000422,0.000422,0.000000,0.000105
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.032686,0.008172,0.008172,0.008172
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057840,0.023974,0.011206,0.014460
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11990.132329,3006.425269,2989.040748,2997.533082
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.671494,1.376908,0.758568,0.917873
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],16.165408,16.165408,0.000000,4.041352
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],8.403819,8.403819,0.000000,2.100955
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],24.569227,24.569227,0.000000,6.142307
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000201,0.000201,0.000000,0.000050
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.020140,0.005035,0.005035,0.005035
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025869,0.009153,0.005419,0.006467
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11990.554509,2999.397534,2995.865202,2997.638627
openmp-perfmon,BaseDeformationMapping apply,CPI,3.270007,1.065409,0.727784,0.817502
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],17.261538,17.261538,0.000000,4.315385
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],8.109618,8.109618,0.000000,2.027405
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],25.371156,25.371156,0.000000,6.342789
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000128,0.000128,0.000000,0.000032
openmp-perfmon,Simu,Runtime (RDTSC) [s],14.540792,3.635198,3.635198,3.635198
openmp-perfmon,Simu,Runtime unhalted [s],0.726516,0.726516,0.000000,0.181629
openmp-perfmon,Simu,Clock [MHz],2992.560758,2992.560758,0.000000,748.140189
openmp-perfmon,Simu,CPI,1.498061,1.498061,0.000000,0.374515
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.802483,0.802483,0.000000,0.200621
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.413838,0.413838,0.000000,0.103460
openmp-perfmon,Simu,Memory BW [MBytes/s],1.216321,1.216321,0.000000,0.304080
openmp-perfmon,Simu,Memory data volume [GBytes],0.004422,0.004422,0.000000,0.001105
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035654,0.008913,0.008913,0.008913
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060993,0.025316,0.011722,0.015248
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.706102,3008.536543,2995.481987,3002.176526
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.528273,1.331790,0.722506,0.882068
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],19.479722,19.479722,0.000000,4.869931
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],11.840052,11.840052,0.000000,2.960013
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],31.319775,31.319775,0.000000,7.829944
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000279,0.000279,0.000000,0.000070
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.122114,0.030528,0.030528,0.030528
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.173695,0.064555,0.036291,0.043424
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11995.239903,3001.761506,2994.301057,2998.809976
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.964199,1.043664,0.634204,0.741050
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],11.498782,11.498782,0.000000,2.874696
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],6.874113,6.874113,0.000000,1.718528
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],18.372895,18.372895,0.000000,4.593224
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000561,0.000561,0.000000,0.000140
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028460,0.007115,0.007115,0.007115
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.054548,0.024087,0.010004,0.013637
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11996.646829,3007.484151,2989.691982,2999.161707
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.730189,1.816299,0.958862,1.182547
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],14.688907,14.688907,0.000000,3.672227
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],8.059560,8.059560,0.000000,2.014890
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],22.748467,22.748467,0.000000,5.687117
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000162,0.000162,0.000000,0.000040
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001972,0.000493,0.000493,0.000493
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003226,0.001299,0.000638,0.000807
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.436997,3005.890496,2996.021385,3001.859249
openmp-perfmon,BaseStrainMapping apply,CPI,3.337128,1.231479,0.696521,0.834282
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],28.955580,28.955580,0.000000,7.238895
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],14.153176,14.153176,0.000000,3.538294
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],43.108756,43.108756,0.000000,10.777189
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000021,0.000021,0.000000,0.000005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000247,0.000062,0.000062,0.000062
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002656,0.002656,0.000000,0.000664
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.216112,2995.216112,0.000000,748.804028
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.726013,4.726013,0.000000,1.181503
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],664.115782,664.115782,0.000000,166.028945
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],616.531162,616.531162,0.000000,154.132791
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1280.646944,1280.646944,0.000000,320.161736
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000079,0.000079,0.000000,0.000020
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001104,0.000276,0.000276,0.000276
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.019436,0.019436,0.000000,0.004859
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2994.179725,2994.179725,0.000000,748.544931
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.720964,4.720964,0.000000,1.180241
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],699.788198,699.788198,0.000000,174.947049
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],305.041824,305.041824,0.000000,76.260456
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],1004.830022,1004.830022,0.000000,251.207506
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000277,0.000277,0.000000,0.000069
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001203,0.000301,0.000301,0.000301
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.017799,0.017799,0.000000,0.004450
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2992.336547,2992.336547,0.000000,748.084137
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.754053,4.754053,0.000000,1.188513
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],476.566444,476.566444,0.000000,119.141611
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],273.296701,273.296701,0.000000,68.324175
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],749.863145,749.863145,0.000000,187.465786
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000225,0.000225,0.000000,0.000056
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.126982,0.031745,0.031745,0.031745
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.186722,0.065858,0.037757,0.046680
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.136564,3000.007110,2993.242124,2996.534141
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.125058,1.451389,1.046249,1.281264
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],9.106436,9.106436,0.000000,2.276609
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],4.177227,4.177227,0.000000,1.044307
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],13.283663,13.283663,0.000000,3.320916
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000422,0.000422,0.000000,0.000105
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.032686,0.008172,0.008172,0.008172
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057840,0.023974,0.011206,0.014460
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11990.132329,3006.425269,2989.040748,2997.533082
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.671494,1.376908,0.758568,0.917873
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],16.165408,16.165408,0.000000,4.041352
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],8.403819,8.403819,0.000000,2.100955
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],24.569227,24.569227,0.000000,6.142307
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000201,0.000201,0.000000,0.000050
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.020140,0.005035,0.005035,0.005035
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025869,0.009153,0.005419,0.006467
