Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.093144
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036670
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050660
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.567297
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617314
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096383
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019054
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.197696
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060010
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073282
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.323621
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481686
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039905
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011729
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.293925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012646
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018980
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.819104
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478973
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037089
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006871
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.185248
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037894
seq-perfmon,Simu,Runtime unhalted [s],0.521963
seq-perfmon,Simu,Clock [MHz],2992.668349
seq-perfmon,Simu,CPI,0.801279
seq-perfmon,Simu,L2 request rate,0.064956
seq-perfmon,Simu,L2 miss rate,0.016245
seq-perfmon,Simu,L2 miss ratio,0.250093
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014942
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021378
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.988650
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476021
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030158
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006669
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.221128
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013859
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015799
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.365227
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530800
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044509
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012903
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.289906
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000899
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3001.643536
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.145952
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.127656
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.011354
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.088940
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009769
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016683
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.047995
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576095
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046625
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.009871
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.211721
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.337879
seq-perfmon,BaseStrainMapping apply,CPI,0.470550
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028854
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006788
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.235261
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004662
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017348
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.972722
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.460588
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.128795
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.011996
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.093144
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036670
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050660
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.567297
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617314
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096383
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019054
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.197696
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060010
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073282
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.323621
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481686
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039905
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011729
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.293925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012646
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018980
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.819104
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478973
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037089
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006871
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.185248
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037894
seq-perfmon,Simu,Runtime unhalted [s],0.521963
seq-perfmon,Simu,Clock [MHz],2992.668349
seq-perfmon,Simu,CPI,0.801279
seq-perfmon,Simu,L2 request rate,0.064956
seq-perfmon,Simu,L2 miss rate,0.016245
seq-perfmon,Simu,L2 miss ratio,0.250093
