Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.616195
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096924
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019219
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198285
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060263
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073635
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.045682
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482716
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.040261
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011849
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.294315
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012717
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019150
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.017404
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481961
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036351
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006895
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.189668
seq-perfmon,Simu,Runtime (RDTSC) [s],1.060791
seq-perfmon,Simu,Runtime unhalted [s],0.524942
seq-perfmon,Simu,Clock [MHz],2992.769923
seq-perfmon,Simu,CPI,0.803885
seq-perfmon,Simu,L2 request rate,0.065018
seq-perfmon,Simu,L2 miss rate,0.016381
seq-perfmon,Simu,L2 miss ratio,0.251945
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021377
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.228954
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474670
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030457
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006745
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.221454
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014074
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015950
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.940907
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.535872
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044613
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.013012
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.291653
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000926
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.513862
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.240029
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.132802
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.015840
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.119273
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009771
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016723
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.060534
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576028
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047943
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010635
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.221829
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.188839
seq-perfmon,BaseStrainMapping apply,CPI,0.470309
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029146
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006957
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.238711
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004739
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017560
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2993.902848
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.474492
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.134302
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.013639
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.101558
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036790
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050696
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.958643
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.616195
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096924
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019219
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198285
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060263
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073635
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.045682
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482716
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.040261
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011849
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.294315
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012717
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019150
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.017404
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481961
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036351
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006895
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.189668
seq-perfmon,Simu,Runtime (RDTSC) [s],1.060791
seq-perfmon,Simu,Runtime unhalted [s],0.524942
seq-perfmon,Simu,Clock [MHz],2992.769923
seq-perfmon,Simu,CPI,0.803885
seq-perfmon,Simu,L2 request rate,0.065018
seq-perfmon,Simu,L2 miss rate,0.016381
seq-perfmon,Simu,L2 miss ratio,0.251945
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021377
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.228954
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474670
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030457
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006745
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.221454
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014074
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015950
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.940907
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.535872
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044613
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.013012
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.291653
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000926
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.513862
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.240029
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.132802
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.015840
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.119273
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009771
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016723
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.060534
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576028
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047943
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010635
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.221829
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.188839
seq-perfmon,BaseStrainMapping apply,CPI,0.470309
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029146
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006957
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.238711
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004739
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017560
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2993.902848
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.474492
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.134302
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.013639
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.101558
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036790
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050696
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.958643
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.616195
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096924
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019219
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198285
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060263
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073635
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.045682
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482716
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.040261
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011849
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.294315
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012717
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019150
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.017404
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481961
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036351
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006895
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.189668
seq-perfmon,Simu,Runtime (RDTSC) [s],1.060791
seq-perfmon,Simu,Runtime unhalted [s],0.524942
seq-perfmon,Simu,Clock [MHz],2992.769923
seq-perfmon,Simu,CPI,0.803885
seq-perfmon,Simu,L2 request rate,0.065018
seq-perfmon,Simu,L2 miss rate,0.016381
seq-perfmon,Simu,L2 miss ratio,0.251945
