Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000908
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3011.314482
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.180107
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.117287
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.010748
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.091636
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009836
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016762
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.900172
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577730
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046655
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010280
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.220346
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001703
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.607868
seq-perfmon,BaseStrainMapping apply,CPI,0.468530
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028487
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006538
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.229507
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004859
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017581
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3006.127574
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.477191
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.124539
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.012050
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.096754
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036805
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050748
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.778757
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617200
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.097102
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019096
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.196661
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060176
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073472
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2996.516156
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481967
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039905
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011743
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.294275
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012517
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018984
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.413264
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478104
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035524
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006308
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177569
seq-perfmon,Simu,Runtime (RDTSC) [s],1.039557
seq-perfmon,Simu,Runtime unhalted [s],0.522109
seq-perfmon,Simu,Clock [MHz],2992.760049
seq-perfmon,Simu,CPI,0.800068
seq-perfmon,Simu,L2 request rate,0.064322
seq-perfmon,Simu,L2 miss rate,0.015998
seq-perfmon,Simu,L2 miss ratio,0.248722
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014993
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021440
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.695756
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476435
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029549
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006338
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.214491
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013942
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015867
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.260319
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.533089
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044117
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012893
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.292248
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000908
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3011.314482
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.180107
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.117287
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.010748
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.091636
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009836
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016762
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.900172
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577730
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046655
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010280
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.220346
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001703
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.607868
seq-perfmon,BaseStrainMapping apply,CPI,0.468530
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028487
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006538
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.229507
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004859
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017581
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3006.127574
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.477191
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.124539
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.012050
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.096754
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036805
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050748
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.778757
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617200
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.097102
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019096
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.196661
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060176
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073472
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2996.516156
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481967
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039905
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011743
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.294275
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012517
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018984
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.413264
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478104
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035524
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006308
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177569
seq-perfmon,Simu,Runtime (RDTSC) [s],1.039557
seq-perfmon,Simu,Runtime unhalted [s],0.522109
seq-perfmon,Simu,Clock [MHz],2992.760049
seq-perfmon,Simu,CPI,0.800068
seq-perfmon,Simu,L2 request rate,0.064322
seq-perfmon,Simu,L2 miss rate,0.015998
seq-perfmon,Simu,L2 miss ratio,0.248722
