Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,151067800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_TRANS_ALL_REQUESTS,23569640.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_RQSTS_MISS,4634815.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456834900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,221996400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,221788300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_TRANS_ALL_REQUESTS,18648590.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_RQSTS_MISS,5548165.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118993800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56784600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56731380.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,4526184.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,865354.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1955345000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1575933000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1575928000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,128439000.000000
seq-perfmon,Simu,L2_RQSTS_MISS,32479870.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134858100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,64078670.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63939870.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,4115384.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,879771.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89078020.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47377710.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47354460.000000
seq-perfmon,BaseDeformationMultiMapping apply,L2_TRANS_ALL_REQUESTS,3977806.000000
seq-perfmon,BaseDeformationMultiMapping apply,L2_RQSTS_MISS,1165059.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854876.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2650966.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2640720.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2_TRANS_ALL_REQUESTS,104129.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2_RQSTS_MISS,10604.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86940800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49982210.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49874730.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,4234796.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,973726.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878730.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5102484.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5095110.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,323285.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,81758.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35666400.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52852520.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52812060.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2_TRANS_ALL_REQUESTS,5030999.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2_RQSTS_MISS,702339.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246376500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,151200900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,151067800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_TRANS_ALL_REQUESTS,23569640.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_RQSTS_MISS,4634815.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456834900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,221996400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,221788300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_TRANS_ALL_REQUESTS,18648590.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_RQSTS_MISS,5548165.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118993800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56784600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56731380.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,4526184.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,865354.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1955345000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1575933000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1575928000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,128439000.000000
seq-perfmon,Simu,L2_RQSTS_MISS,32479870.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134858100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,64078670.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63939870.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,4115384.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,879771.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89078020.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47377710.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47354460.000000
seq-perfmon,BaseDeformationMultiMapping apply,L2_TRANS_ALL_REQUESTS,3977806.000000
seq-perfmon,BaseDeformationMultiMapping apply,L2_RQSTS_MISS,1165059.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854876.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2650966.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2640720.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2_TRANS_ALL_REQUESTS,104129.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2_RQSTS_MISS,10604.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86940800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49982210.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49874730.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,4234796.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,973726.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878730.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5102484.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5095110.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,323285.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,81758.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35666400.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52852520.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52812060.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2_TRANS_ALL_REQUESTS,5030999.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2_RQSTS_MISS,702339.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246376500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,151200900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,151067800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_TRANS_ALL_REQUESTS,23569640.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_RQSTS_MISS,4634815.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456834900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,221996400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,221788300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_TRANS_ALL_REQUESTS,18648590.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_RQSTS_MISS,5548165.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118993800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56784600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56731380.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,4526184.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,865354.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1955345000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1575933000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1575928000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,128439000.000000
seq-perfmon,Simu,L2_RQSTS_MISS,32479870.000000
