Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.296398
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012644
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019197
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.713370
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481835
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034787
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006108
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.175579
seq-perfmon,Simu,Runtime (RDTSC) [s],1.046702
seq-perfmon,Simu,Runtime unhalted [s],0.525744
seq-perfmon,Simu,Clock [MHz],2992.735172
seq-perfmon,Simu,CPI,0.803245
seq-perfmon,Simu,L2 request rate,0.064697
seq-perfmon,Simu,L2 miss rate,0.016101
seq-perfmon,Simu,L2 miss ratio,0.248868
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015068
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021589
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.778393
seq-perfmon,BaseStrainMapping applyJ,CPI,0.478131
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029725
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006538
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.219945
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014025
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015907
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.935926
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.534417
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044540
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012995
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.291752
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000932
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.202242
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.261672
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.125117
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.010115
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.080843
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016956
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.626124
seq-perfmon,BaseStrainMapping applyJT,CPI,0.582593
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046728
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010122
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.216610
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.882913
seq-perfmon,BaseStrainMapping apply,CPI,0.473004
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028315
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006253
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.220842
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004888
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017929
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.564636
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.501422
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.127293
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.014436
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.113405
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036861
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051246
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.553116
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.621320
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.097473
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018904
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.193936
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060334
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.074095
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.134144
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.484428
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.040748
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.012078
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.296398
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012644
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019197
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.713370
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481835
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034787
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006108
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.175579
seq-perfmon,Simu,Runtime (RDTSC) [s],1.046702
seq-perfmon,Simu,Runtime unhalted [s],0.525744
seq-perfmon,Simu,Clock [MHz],2992.735172
seq-perfmon,Simu,CPI,0.803245
seq-perfmon,Simu,L2 request rate,0.064697
seq-perfmon,Simu,L2 miss rate,0.016101
seq-perfmon,Simu,L2 miss ratio,0.248868
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015068
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021589
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.778393
seq-perfmon,BaseStrainMapping applyJ,CPI,0.478131
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029725
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006538
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.219945
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014025
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015907
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.935926
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.534417
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044540
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012995
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.291752
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000932
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.202242
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.261672
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.125117
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.010115
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.080843
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016956
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.626124
seq-perfmon,BaseStrainMapping applyJT,CPI,0.582593
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046728
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010122
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.216610
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.882913
seq-perfmon,BaseStrainMapping apply,CPI,0.473004
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028315
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006253
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.220842
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004888
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017929
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.564636
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.501422
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.127293
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.014436
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.113405
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036861
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051246
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.553116
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.621320
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.097473
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018904
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.193936
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060334
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.074095
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.134144
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.484428
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.040748
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.012078
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.296398
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012644
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019197
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.713370
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481835
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034787
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006108
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.175579
seq-perfmon,Simu,Runtime (RDTSC) [s],1.046702
seq-perfmon,Simu,Runtime unhalted [s],0.525744
seq-perfmon,Simu,Clock [MHz],2992.735172
seq-perfmon,Simu,CPI,0.803245
seq-perfmon,Simu,L2 request rate,0.064697
seq-perfmon,Simu,L2 miss rate,0.016101
seq-perfmon,Simu,L2 miss ratio,0.248868
