Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.779794
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475737
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034375
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006282
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.182742
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037144
seq-perfmon,Simu,Runtime unhalted [s],0.518850
seq-perfmon,Simu,Clock [MHz],2992.854651
seq-perfmon,Simu,CPI,0.796982
seq-perfmon,Simu,L2 request rate,0.063981
seq-perfmon,Simu,L2 miss rate,0.016002
seq-perfmon,Simu,L2 miss ratio,0.250108
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014851
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021169
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.079765
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471683
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029364
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006539
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.222679
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013889
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015776
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.484151
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530021
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044322
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012956
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.292319
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000885
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.788929
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.096801
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.115842
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.011811
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.101958
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009734
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016556
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.889836
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572075
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046826
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010149
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.216747
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001704
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.475363
seq-perfmon,BaseStrainMapping apply,CPI,0.468695
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028550
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006423
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.224973
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004768
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017244
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3003.522799
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.452764
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.123121
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.011471
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.093171
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036662
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050332
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.515195
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.613710
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096069
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018882
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.196548
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059939
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.072970
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.799505
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479961
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039721
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011747
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295739
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012556
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018839
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.779794
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475737
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034375
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006282
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.182742
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037144
seq-perfmon,Simu,Runtime unhalted [s],0.518850
seq-perfmon,Simu,Clock [MHz],2992.854651
seq-perfmon,Simu,CPI,0.796982
seq-perfmon,Simu,L2 request rate,0.063981
seq-perfmon,Simu,L2 miss rate,0.016002
seq-perfmon,Simu,L2 miss ratio,0.250108
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014851
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021169
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.079765
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471683
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029364
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006539
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.222679
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013889
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015776
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.484151
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530021
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044322
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012956
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.292319
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000885
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.788929
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.096801
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.115842
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.011811
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.101958
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009734
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016556
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.889836
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572075
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046826
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010149
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.216747
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001704
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.475363
seq-perfmon,BaseStrainMapping apply,CPI,0.468695
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028550
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006423
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.224973
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004768
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017244
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3003.522799
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.452764
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.123121
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.011471
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.093171
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036662
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050332
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.515195
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.613710
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096069
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018882
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.196548
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059939
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.072970
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.799505
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479961
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039721
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011747
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295739
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012556
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018839
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.779794
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475737
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034375
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006282
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.182742
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037144
seq-perfmon,Simu,Runtime unhalted [s],0.518850
seq-perfmon,Simu,Clock [MHz],2992.854651
seq-perfmon,Simu,CPI,0.796982
seq-perfmon,Simu,L2 request rate,0.063981
seq-perfmon,Simu,L2 miss rate,0.016002
seq-perfmon,Simu,L2 miss ratio,0.250108
