Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039674
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011741
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012582
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019039
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.656277
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478835
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037227
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007284
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.195666
seq-perfmon,Simu,Runtime (RDTSC) [s],1.042833
seq-perfmon,Simu,Runtime unhalted [s],0.524833
seq-perfmon,Simu,Clock [MHz],2992.729356
seq-perfmon,Simu,CPI,0.803287
seq-perfmon,Simu,L2 request rate,0.064510
seq-perfmon,Simu,L2 miss rate,0.016241
seq-perfmon,Simu,L2 miss ratio,0.251755
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015017
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021401
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.316758
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474928
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029208
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006388
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.218706
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013854
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015796
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.538614
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530693
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044374
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012968
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.292244
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000905
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.966331
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.166896
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.121180
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.010878
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.089764
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009810
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016630
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.477879
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572468
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045605
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010302
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.225892
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001702
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.776916
seq-perfmon,BaseStrainMapping apply,CPI,0.468290
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028796
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006770
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.235085
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004900
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017636
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.628009
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.479815
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.127410
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.012034
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.094452
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036877
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050620
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.127147
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614892
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.095552
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018951
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198336
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060084
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073302
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.133661
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480205
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039674
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011741
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012582
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019039
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.656277
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478835
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037227
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007284
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.195666
seq-perfmon,Simu,Runtime (RDTSC) [s],1.042833
seq-perfmon,Simu,Runtime unhalted [s],0.524833
seq-perfmon,Simu,Clock [MHz],2992.729356
seq-perfmon,Simu,CPI,0.803287
seq-perfmon,Simu,L2 request rate,0.064510
seq-perfmon,Simu,L2 miss rate,0.016241
seq-perfmon,Simu,L2 miss ratio,0.251755
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015017
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021401
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.316758
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474928
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029208
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006388
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.218706
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013854
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015796
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.538614
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530693
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044374
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012968
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.292244
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000905
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.966331
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.166896
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.121180
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.010878
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.089764
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009810
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016630
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.477879
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572468
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045605
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010302
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.225892
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001702
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.776916
seq-perfmon,BaseStrainMapping apply,CPI,0.468290
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028796
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006770
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.235085
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004900
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017636
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.628009
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.479815
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.127410
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.012034
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.094452
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036877
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050620
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.127147
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614892
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.095552
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018951
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198336
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060084
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073302
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.133661
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480205
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039674
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011741
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012582
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019039
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.656277
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478835
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037227
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007284
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.195666
seq-perfmon,Simu,Runtime (RDTSC) [s],1.042833
seq-perfmon,Simu,Runtime unhalted [s],0.524833
seq-perfmon,Simu,Clock [MHz],2992.729356
seq-perfmon,Simu,CPI,0.803287
seq-perfmon,Simu,L2 request rate,0.064510
seq-perfmon,Simu,L2 miss rate,0.016241
seq-perfmon,Simu,L2 miss ratio,0.251755
