Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.121680
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.012277
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.100893
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009806
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016726
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.709497
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576125
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046071
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010052
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218187
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001263
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001715
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.974890
seq-perfmon,BaseStrainMapping apply,CPI,0.471875
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029278
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007186
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.245422
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.005075
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017722
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.477189
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.488039
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.136346
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.018625
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.136601
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036868
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050775
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.512598
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617160
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096400
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018995
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.197044
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060086
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073419
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.863931
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481295
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.040151
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011908
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.296591
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012630
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018993
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.101479
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478014
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034512
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006230
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.180523
seq-perfmon,Simu,Runtime (RDTSC) [s],1.043166
seq-perfmon,Simu,Runtime unhalted [s],0.521493
seq-perfmon,Simu,Clock [MHz],2992.699663
seq-perfmon,Simu,CPI,0.798651
seq-perfmon,Simu,L2 request rate,0.064273
seq-perfmon,Simu,L2 miss rate,0.016151
seq-perfmon,Simu,L2 miss ratio,0.251289
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014877
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021263
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.453223
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472175
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029233
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006229
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.213066
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013933
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015852
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.705805
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.532595
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044129
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.012887
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.292032
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000903
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2997.104627
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.162686
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.121680
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.012277
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.100893
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009806
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016726
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.709497
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576125
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046071
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010052
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218187
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001263
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001715
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.974890
seq-perfmon,BaseStrainMapping apply,CPI,0.471875
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029278
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007186
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.245422
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.005075
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017722
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.477189
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.488039
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.136346
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.018625
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.136601
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036868
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050775
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.512598
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617160
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.096400
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018995
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.197044
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060086
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073419
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.863931
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481295
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.040151
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011908
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.296591
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012630
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018993
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.101479
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478014
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034512
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006230
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.180523
seq-perfmon,Simu,Runtime (RDTSC) [s],1.043166
seq-perfmon,Simu,Runtime unhalted [s],0.521493
seq-perfmon,Simu,Clock [MHz],2992.699663
seq-perfmon,Simu,CPI,0.798651
seq-perfmon,Simu,L2 request rate,0.064273
seq-perfmon,Simu,L2 miss rate,0.016151
seq-perfmon,Simu,L2 miss ratio,0.251289
