Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.889573
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.484750
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.041158
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.012151
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295241
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012706
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019241
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.474906
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.483286
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037850
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007044
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.186097
seq-perfmon,Simu,Runtime (RDTSC) [s],1.051348
seq-perfmon,Simu,Runtime unhalted [s],0.526476
seq-perfmon,Simu,Clock [MHz],2992.717034
seq-perfmon,Simu,CPI,0.804799
seq-perfmon,Simu,L2 request rate,0.066002
seq-perfmon,Simu,L2 miss rate,0.016520
seq-perfmon,Simu,L2 miss ratio,0.250301
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014917
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021550
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.242175
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477561
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030903
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006824
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.220806
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013976
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015871
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.979094
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.533222
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044943
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.013115
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.291824
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000914
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.473770
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.201144
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.143752
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.015300
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.106436
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009804
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016906
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.699526
seq-perfmon,BaseStrainMapping applyJT,CPI,0.581245
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047794
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010707
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.224026
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001721
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.321712
seq-perfmon,BaseStrainMapping apply,CPI,0.473486
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029440
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006866
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.233211
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004775
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017837
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2996.524963
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.494674
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.136896
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.013852
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.101188
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036915
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051234
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.628955
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.621572
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.097700
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019425
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198822
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060166
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.074094
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.889573
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.484750
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.041158
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.012151
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295241
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012706
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019241
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.474906
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.483286
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037850
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007044
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.186097
seq-perfmon,Simu,Runtime (RDTSC) [s],1.051348
seq-perfmon,Simu,Runtime unhalted [s],0.526476
seq-perfmon,Simu,Clock [MHz],2992.717034
seq-perfmon,Simu,CPI,0.804799
seq-perfmon,Simu,L2 request rate,0.066002
seq-perfmon,Simu,L2 miss rate,0.016520
seq-perfmon,Simu,L2 miss ratio,0.250301
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014917
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021550
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.242175
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477561
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030903
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006824
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.220806
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013976
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015871
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.979094
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.533222
seq-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.044943
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.013115
seq-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.291824
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000914
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.473770
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.201144
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.143752
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.015300
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.106436
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009804
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016906
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.699526
seq-perfmon,BaseStrainMapping applyJT,CPI,0.581245
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047794
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010707
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.224026
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001721
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.321712
seq-perfmon,BaseStrainMapping apply,CPI,0.473486
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029440
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006866
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.233211
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004775
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017837
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2996.524963
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.494674
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.136896
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.013852
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.101188
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036915
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051234
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.628955
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.621572
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.097700
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.019425
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198822
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060166
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.074094
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.889573
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.484750
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.041158
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.012151
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.295241
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012706
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019241
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.474906
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.483286
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037850
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007044
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.186097
seq-perfmon,Simu,Runtime (RDTSC) [s],1.051348
seq-perfmon,Simu,Runtime unhalted [s],0.526476
seq-perfmon,Simu,Clock [MHz],2992.717034
seq-perfmon,Simu,CPI,0.804799
seq-perfmon,Simu,L2 request rate,0.066002
seq-perfmon,Simu,L2 miss rate,0.016520
seq-perfmon,Simu,L2 miss ratio,0.250301
