Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.823829
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.138947
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.108028
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.010027
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.092821
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009704
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016547
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.540290
seq-perfmon,BaseStrainMapping applyJT,CPI,0.570678
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.044497
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.009863
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.221661
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.652010
seq-perfmon,BaseStrainMapping apply,CPI,0.467980
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028083
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006436
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.229167
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004740
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017324
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.187773
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.456600
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.123116
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.012387
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.100614
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036845
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050670
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.781690
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.616663
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.095108
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.018924
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.198977
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059966
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073153
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.912241
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480196
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.039500
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.011699
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,0.296178
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012724
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018981
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.590709
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478341
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035564
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006573
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184812
seq-perfmon,Simu,Runtime (RDTSC) [s],1.039637
seq-perfmon,Simu,Runtime unhalted [s],0.520107
seq-perfmon,Simu,Clock [MHz],2992.627240
seq-perfmon,Simu,CPI,0.797479
seq-perfmon,Simu,L2 request rate,0.063656
seq-perfmon,Simu,L2 miss rate,0.016028
seq-perfmon,Simu,L2 miss ratio,0.251800
