Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.827209,0.871919,0.487364,0.706802
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.338718,0.107796,0.058927,0.084680
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.092283,0.028311,0.016763,0.023071
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.095271,0.284472,0.262635,0.273818
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.078039,0.019510,0.019510,0.019510
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062103,0.016379,0.014996,0.015526
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12003.927776,3005.269398,2998.377417,3000.981944
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.365008,0.854402,0.827438,0.841252
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.202099,0.053114,0.047076,0.050525
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.033427,0.009659,0.007576,0.008357
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.661742,0.185404,0.152108,0.165436
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.038035,0.009509,0.009509,0.009509
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035979,0.009354,0.008666,0.008995
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.211362,2997.642697,2994.297322,2996.302840
openmp-perfmon,BaseDeformationMapping apply,CPI,2.142536,0.540626,0.526994,0.535634
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.138359,0.038443,0.032379,0.034590
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.039114,0.011879,0.008993,0.009778
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.126929,0.309003,0.268982,0.281732
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.978056,1.744514,1.744514,1.744514
openmp-perfmon,Simu,Runtime unhalted [s],0.709949,0.709949,0.000000,0.177487
openmp-perfmon,Simu,Clock [MHz],2992.770679,2992.770679,0.000000,748.192670
openmp-perfmon,Simu,CPI,0.926683,0.926683,0.000000,0.231671
openmp-perfmon,Simu,L2 request rate,0.075858,0.075858,0.000000,0.018965
openmp-perfmon,Simu,L2 miss rate,0.020660,0.020660,0.000000,0.005165
openmp-perfmon,Simu,L2 miss ratio,0.272354,0.272354,0.000000,0.068089
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.068866,0.017217,0.017217,0.017217
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065561,0.017248,0.015871,0.016390
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.122962,3001.856188,2999.723533,3001.280740
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.212168,0.812866,0.791410,0.803042
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.187547,0.052795,0.044616,0.046887
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.038874,0.011537,0.008272,0.009718
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.826894,0.230863,0.184109,0.206724
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286468,0.071617,0.071617,0.071617
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.305592,0.077318,0.075672,0.076398
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.922018,2998.541735,2995.495807,2997.480505
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.057670,0.520681,0.506259,0.514417
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.108240,0.029958,0.025274,0.027060
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026689,0.008486,0.005930,0.006672
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.980905,0.283268,0.228225,0.245226
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.040105,0.010026,0.010026,0.010026
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057046,0.014475,0.013995,0.014261
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.813097,3009.137411,3001.627973,3004.953274
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.370592,1.121329,1.055186,1.092648
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.288685,0.083552,0.066174,0.072171
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.057472,0.016771,0.012561,0.014368
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.795786,0.206929,0.184361,0.198947
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004103,0.001026,0.001026,0.001026
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002932,0.000767,0.000703,0.000733
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12046.031284,3024.839527,3000.275435,3011.507821
openmp-perfmon,BaseStrainMapping apply,CPI,3.141046,0.792495,0.766606,0.785261
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.193182,0.049495,0.046454,0.048295
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.041276,0.011610,0.009660,0.010319
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.854012,0.235016,0.203774,0.213503
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000209,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000899,0.000899,0.000000,0.000225
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.542083,3019.542083,0.000000,754.885521
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.566239,3.566239,0.000000,0.891560
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.103204,0.103204,0.000000,0.025801
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007938,0.007938,0.000000,0.001985
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076919,0.076919,0.000000,0.019230
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001134,0.000284,0.000284,0.000284
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007736,0.007736,0.000000,0.001934
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.956609,3017.956609,0.000000,754.489152
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.431355,3.431355,0.000000,0.857839
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.106861,0.106861,0.000000,0.026715
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006105,0.006105,0.000000,0.001526
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.057133,0.057133,0.000000,0.014283
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001091,0.000273,0.000273,0.000273
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007193,0.007193,0.000000,0.001798
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.932579,3011.932579,0.000000,752.983145
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.444725,3.444725,0.000000,0.861181
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.103647,0.103647,0.000000,0.025912
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.006336,0.006336,0.000000,0.001584
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.061126,0.061126,0.000000,0.015282
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.359337,0.089834,0.089834,0.089834
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.337588,0.099298,0.069654,0.084397
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.374791,2998.899158,2995.562601,2996.593698
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.827209,0.871919,0.487364,0.706802
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.338718,0.107796,0.058927,0.084680
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.092283,0.028311,0.016763,0.023071
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.095271,0.284472,0.262635,0.273818
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.078039,0.019510,0.019510,0.019510
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062103,0.016379,0.014996,0.015526
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12003.927776,3005.269398,2998.377417,3000.981944
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.365008,0.854402,0.827438,0.841252
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.202099,0.053114,0.047076,0.050525
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.033427,0.009659,0.007576,0.008357
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.661742,0.185404,0.152108,0.165436
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.038035,0.009509,0.009509,0.009509
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035979,0.009354,0.008666,0.008995
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.211362,2997.642697,2994.297322,2996.302840
openmp-perfmon,BaseDeformationMapping apply,CPI,2.142536,0.540626,0.526994,0.535634
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.138359,0.038443,0.032379,0.034590
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.039114,0.011879,0.008993,0.009778
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.126929,0.309003,0.268982,0.281732
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.978056,1.744514,1.744514,1.744514
openmp-perfmon,Simu,Runtime unhalted [s],0.709949,0.709949,0.000000,0.177487
openmp-perfmon,Simu,Clock [MHz],2992.770679,2992.770679,0.000000,748.192670
openmp-perfmon,Simu,CPI,0.926683,0.926683,0.000000,0.231671
openmp-perfmon,Simu,L2 request rate,0.075858,0.075858,0.000000,0.018965
openmp-perfmon,Simu,L2 miss rate,0.020660,0.020660,0.000000,0.005165
openmp-perfmon,Simu,L2 miss ratio,0.272354,0.272354,0.000000,0.068089
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.068866,0.017217,0.017217,0.017217
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065561,0.017248,0.015871,0.016390
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.122962,3001.856188,2999.723533,3001.280740
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.212168,0.812866,0.791410,0.803042
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.187547,0.052795,0.044616,0.046887
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.038874,0.011537,0.008272,0.009718
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.826894,0.230863,0.184109,0.206724
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286468,0.071617,0.071617,0.071617
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.305592,0.077318,0.075672,0.076398
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.922018,2998.541735,2995.495807,2997.480505
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.057670,0.520681,0.506259,0.514417
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.108240,0.029958,0.025274,0.027060
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026689,0.008486,0.005930,0.006672
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.980905,0.283268,0.228225,0.245226
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.040105,0.010026,0.010026,0.010026
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057046,0.014475,0.013995,0.014261
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.813097,3009.137411,3001.627973,3004.953274
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.370592,1.121329,1.055186,1.092648
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.288685,0.083552,0.066174,0.072171
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.057472,0.016771,0.012561,0.014368
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.795786,0.206929,0.184361,0.198947
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004103,0.001026,0.001026,0.001026
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002932,0.000767,0.000703,0.000733
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12046.031284,3024.839527,3000.275435,3011.507821
openmp-perfmon,BaseStrainMapping apply,CPI,3.141046,0.792495,0.766606,0.785261
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.193182,0.049495,0.046454,0.048295
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.041276,0.011610,0.009660,0.010319
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.854012,0.235016,0.203774,0.213503
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000209,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000899,0.000899,0.000000,0.000225
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.542083,3019.542083,0.000000,754.885521
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.566239,3.566239,0.000000,0.891560
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.103204,0.103204,0.000000,0.025801
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007938,0.007938,0.000000,0.001985
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076919,0.076919,0.000000,0.019230
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001134,0.000284,0.000284,0.000284
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007736,0.007736,0.000000,0.001934
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.956609,3017.956609,0.000000,754.489152
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.431355,3.431355,0.000000,0.857839
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.106861,0.106861,0.000000,0.026715
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006105,0.006105,0.000000,0.001526
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.057133,0.057133,0.000000,0.014283
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001091,0.000273,0.000273,0.000273
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007193,0.007193,0.000000,0.001798
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.932579,3011.932579,0.000000,752.983145
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.444725,3.444725,0.000000,0.861181
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.103647,0.103647,0.000000,0.025912
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.006336,0.006336,0.000000,0.001584
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.061126,0.061126,0.000000,0.015282
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.359337,0.089834,0.089834,0.089834
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.337588,0.099298,0.069654,0.084397
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.374791,2998.899158,2995.562601,2996.593698
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.827209,0.871919,0.487364,0.706802
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.338718,0.107796,0.058927,0.084680
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.092283,0.028311,0.016763,0.023071
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.095271,0.284472,0.262635,0.273818
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.078039,0.019510,0.019510,0.019510
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062103,0.016379,0.014996,0.015526
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12003.927776,3005.269398,2998.377417,3000.981944
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.365008,0.854402,0.827438,0.841252
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.202099,0.053114,0.047076,0.050525
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.033427,0.009659,0.007576,0.008357
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.661742,0.185404,0.152108,0.165436
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.038035,0.009509,0.009509,0.009509
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035979,0.009354,0.008666,0.008995
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.211362,2997.642697,2994.297322,2996.302840
openmp-perfmon,BaseDeformationMapping apply,CPI,2.142536,0.540626,0.526994,0.535634
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.138359,0.038443,0.032379,0.034590
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.039114,0.011879,0.008993,0.009778
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.126929,0.309003,0.268982,0.281732
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.978056,1.744514,1.744514,1.744514
openmp-perfmon,Simu,Runtime unhalted [s],0.709949,0.709949,0.000000,0.177487
openmp-perfmon,Simu,Clock [MHz],2992.770679,2992.770679,0.000000,748.192670
openmp-perfmon,Simu,CPI,0.926683,0.926683,0.000000,0.231671
openmp-perfmon,Simu,L2 request rate,0.075858,0.075858,0.000000,0.018965
openmp-perfmon,Simu,L2 miss rate,0.020660,0.020660,0.000000,0.005165
openmp-perfmon,Simu,L2 miss ratio,0.272354,0.272354,0.000000,0.068089
