Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477869
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034197
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006061
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177245
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015726
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018112
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.105284
seq-perfmon,BaseDeformationMapping apply,CPI,0.594396
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048715
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016425
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337158
seq-perfmon,Simu,Runtime (RDTSC) [s],1.426991
seq-perfmon,Simu,Runtime unhalted [s],0.699274
seq-perfmon,Simu,Clock [MHz],2992.765873
seq-perfmon,Simu,CPI,0.766106
seq-perfmon,Simu,L2 request rate,0.058475
seq-perfmon,Simu,L2 miss rate,0.013956
seq-perfmon,Simu,L2 miss ratio,0.238663
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021327
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030436
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.735678
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474291
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029689
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006343
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.213637
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093252
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112408
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.650183
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493688
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031531
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009423
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.298832
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013670
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023367
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.376111
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575276
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046226
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010438
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.225808
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.309668
seq-perfmon,BaseStrainMapping apply,CPI,0.471393
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027689
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006069
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.219183
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001321
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.746410
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.091683
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114248
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.006800
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.059520
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000213
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009460
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.010288
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024667
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.100293
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003755
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.037444
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000221
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008720
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.986126
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.060483
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107318
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007598
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.070797
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058308
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077536
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.944227
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547639
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.070195
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010902
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.155308
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018012
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027080
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.974058
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477869
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034197
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006061
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177245
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015726
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018112
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.105284
seq-perfmon,BaseDeformationMapping apply,CPI,0.594396
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048715
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016425
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337158
seq-perfmon,Simu,Runtime (RDTSC) [s],1.426991
seq-perfmon,Simu,Runtime unhalted [s],0.699274
seq-perfmon,Simu,Clock [MHz],2992.765873
seq-perfmon,Simu,CPI,0.766106
seq-perfmon,Simu,L2 request rate,0.058475
seq-perfmon,Simu,L2 miss rate,0.013956
seq-perfmon,Simu,L2 miss ratio,0.238663
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021327
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030436
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.735678
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474291
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029689
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006343
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.213637
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093252
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112408
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.650183
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493688
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031531
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009423
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.298832
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013670
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023367
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.376111
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575276
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046226
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010438
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.225808
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.309668
seq-perfmon,BaseStrainMapping apply,CPI,0.471393
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027689
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006069
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.219183
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001321
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.746410
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.091683
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114248
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.006800
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.059520
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000213
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009460
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.010288
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024667
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.100293
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003755
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.037444
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000221
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008720
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.986126
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.060483
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107318
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007598
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.070797
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058308
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077536
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.944227
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547639
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.070195
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010902
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.155308
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018012
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027080
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.974058
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477869
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.034197
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006061
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177245
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015726
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018112
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.105284
seq-perfmon,BaseDeformationMapping apply,CPI,0.594396
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048715
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016425
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337158
seq-perfmon,Simu,Runtime (RDTSC) [s],1.426991
seq-perfmon,Simu,Runtime unhalted [s],0.699274
seq-perfmon,Simu,Clock [MHz],2992.765873
seq-perfmon,Simu,CPI,0.766106
seq-perfmon,Simu,L2 request rate,0.058475
seq-perfmon,Simu,L2 miss rate,0.013956
seq-perfmon,Simu,L2 miss ratio,0.238663
