Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018193
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027331
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.845616
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480942
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039330
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007924
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.201475
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015498
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017902
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.189996
seq-perfmon,BaseDeformationMapping apply,CPI,0.587507
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048125
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016333
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339394
seq-perfmon,Simu,Runtime (RDTSC) [s],1.451843
seq-perfmon,Simu,Runtime unhalted [s],0.703586
seq-perfmon,Simu,Clock [MHz],2992.660688
seq-perfmon,Simu,CPI,0.768852
seq-perfmon,Simu,L2 request rate,0.058945
seq-perfmon,Simu,L2 miss rate,0.014295
seq-perfmon,Simu,L2 miss ratio,0.242510
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021449
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030621
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.416315
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475835
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029719
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006380
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.214685
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093728
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.113061
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.677045
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.495199
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031328
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009387
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.299646
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013802
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023483
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.725072
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576563
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047865
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.011231
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.234636
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001262
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001715
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.917441
seq-perfmon,BaseStrainMapping apply,CPI,0.471780
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028977
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006974
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.240679
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001336
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.390990
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.127789
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.102222
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008954
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.087597
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000235
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009561
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3009.089230
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.048530
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.097660
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007020
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.071884
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000245
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008807
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.678198
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.081713
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.113456
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.011098
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.097821
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058558
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077730
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.375103
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547537
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069651
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010868
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.156035
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018193
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027331
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.845616
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480942
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039330
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007924
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.201475
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015498
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017902
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.189996
seq-perfmon,BaseDeformationMapping apply,CPI,0.587507
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048125
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016333
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339394
seq-perfmon,Simu,Runtime (RDTSC) [s],1.451843
seq-perfmon,Simu,Runtime unhalted [s],0.703586
seq-perfmon,Simu,Clock [MHz],2992.660688
seq-perfmon,Simu,CPI,0.768852
seq-perfmon,Simu,L2 request rate,0.058945
seq-perfmon,Simu,L2 miss rate,0.014295
seq-perfmon,Simu,L2 miss ratio,0.242510
