Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027196
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.433061
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479246
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035593
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006568
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184536
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015495
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017932
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.702130
seq-perfmon,BaseDeformationMapping apply,CPI,0.588500
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048994
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016536
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337513
seq-perfmon,Simu,Runtime (RDTSC) [s],1.425513
seq-perfmon,Simu,Runtime unhalted [s],0.699893
seq-perfmon,Simu,Clock [MHz],2992.739968
seq-perfmon,Simu,CPI,0.765798
seq-perfmon,Simu,L2 request rate,0.059129
seq-perfmon,Simu,L2 miss rate,0.014000
seq-perfmon,Simu,L2 miss ratio,0.236777
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021270
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030520
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.163173
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474928
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030588
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006526
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.213349
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093138
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112396
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.353761
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492956
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031525
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009311
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.295354
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013715
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023544
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.811085
seq-perfmon,BaseStrainMapping applyJT,CPI,0.578832
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047501
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010624
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.223652
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001723
seq-perfmon,BaseStrainMapping apply,Clock [MHz],3000.821026
seq-perfmon,BaseStrainMapping apply,CPI,0.473890
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028452
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006235
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.219130
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001350
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.800021
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.159531
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.125751
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008550
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.067990
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000210
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009610
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.380362
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.068286
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.106737
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004398
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.041206
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000224
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008799
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3000.015479
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.083592
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.109658
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.005980
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.054534
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058216
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077632
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.648571
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547579
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069816
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010653
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.152585
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018078
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027196
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.433061
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479246
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035593
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006568
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184536
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015495
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017932
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.702130
seq-perfmon,BaseDeformationMapping apply,CPI,0.588500
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048994
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016536
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337513
seq-perfmon,Simu,Runtime (RDTSC) [s],1.425513
seq-perfmon,Simu,Runtime unhalted [s],0.699893
seq-perfmon,Simu,Clock [MHz],2992.739968
seq-perfmon,Simu,CPI,0.765798
seq-perfmon,Simu,L2 request rate,0.059129
seq-perfmon,Simu,L2 miss rate,0.014000
seq-perfmon,Simu,L2 miss ratio,0.236777
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021270
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030520
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.163173
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474928
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030588
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006526
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.213349
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093138
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112396
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.353761
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492956
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031525
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009311
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.295354
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013715
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023544
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.811085
seq-perfmon,BaseStrainMapping applyJT,CPI,0.578832
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047501
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010624
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.223652
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001723
seq-perfmon,BaseStrainMapping apply,Clock [MHz],3000.821026
seq-perfmon,BaseStrainMapping apply,CPI,0.473890
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028452
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006235
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.219130
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001350
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.800021
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.159531
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.125751
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008550
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.067990
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000210
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009610
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.380362
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.068286
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.106737
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004398
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.041206
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000224
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008799
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3000.015479
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.083592
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.109658
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.005980
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.054534
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058216
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077632
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.648571
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547579
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069816
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010653
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.152585
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018078
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027196
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.433061
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479246
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035593
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006568
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184536
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015495
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017932
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.702130
seq-perfmon,BaseDeformationMapping apply,CPI,0.588500
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048994
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016536
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337513
seq-perfmon,Simu,Runtime (RDTSC) [s],1.425513
seq-perfmon,Simu,Runtime unhalted [s],0.699893
seq-perfmon,Simu,Clock [MHz],2992.739968
seq-perfmon,Simu,CPI,0.765798
seq-perfmon,Simu,L2 request rate,0.059129
seq-perfmon,Simu,L2 miss rate,0.014000
seq-perfmon,Simu,L2 miss ratio,0.236777
