Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046842
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010640
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.227154
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001263
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001718
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2999.305175
seq-perfmon,BaseStrainMapping apply,CPI,0.472671
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027806
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006079
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.218629
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.975919
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.133851
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114394
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008802
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076943
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000190
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009350
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.941097
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.985357
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.095965
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003808
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.039686
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000202
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008659
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2996.271868
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.034474
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107958
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008463
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.078389
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058252
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077406
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.967911
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545989
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069020
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010500
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.152126
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018025
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027126
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.978837
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478022
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038220
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007158
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.187288
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015596
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018021
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.425340
seq-perfmon,BaseDeformationMapping apply,CPI,0.591414
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048853
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016471
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337151
seq-perfmon,Simu,Runtime (RDTSC) [s],1.437446
seq-perfmon,Simu,Runtime unhalted [s],0.700264
seq-perfmon,Simu,Clock [MHz],2992.704299
seq-perfmon,Simu,CPI,0.766214
seq-perfmon,Simu,L2 request rate,0.058474
seq-perfmon,Simu,L2 miss rate,0.013973
seq-perfmon,Simu,L2 miss ratio,0.238954
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021402
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030504
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.186365
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474692
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029473
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006254
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.212182
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093167
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112308
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.791423
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492579
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031112
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009149
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.294063
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013707
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023249
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.904723
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571593
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046842
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010640
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.227154
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001263
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001718
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2999.305175
seq-perfmon,BaseStrainMapping apply,CPI,0.472671
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027806
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006079
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.218629
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.975919
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.133851
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114394
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008802
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076943
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000190
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009350
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.941097
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.985357
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.095965
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003808
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.039686
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000202
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008659
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2996.271868
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.034474
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107958
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008463
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.078389
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058252
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077406
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.967911
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545989
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069020
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010500
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.152126
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018025
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027126
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.978837
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478022
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038220
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007158
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.187288
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015596
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018021
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.425340
seq-perfmon,BaseDeformationMapping apply,CPI,0.591414
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048853
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016471
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337151
seq-perfmon,Simu,Runtime (RDTSC) [s],1.437446
seq-perfmon,Simu,Runtime unhalted [s],0.700264
seq-perfmon,Simu,Clock [MHz],2992.704299
seq-perfmon,Simu,CPI,0.766214
seq-perfmon,Simu,L2 request rate,0.058474
seq-perfmon,Simu,L2 miss rate,0.013973
seq-perfmon,Simu,L2 miss ratio,0.238954
