Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,CPI,0.495707
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030381
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006487
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.213509
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093108
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112528
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.974864
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493095
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031512
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009287
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.294726
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013781
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023507
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.498282
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577428
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047941
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010540
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.219850
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001266
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001727
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.585398
seq-perfmon,BaseStrainMapping apply,CPI,0.475245
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028532
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006300
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.220797
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001341
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.932379
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.138744
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.116738
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008989
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.077006
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000259
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009764
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.176505
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.114911
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.115986
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006825
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.058840
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000281
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008900
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.485451
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.115864
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.122458
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.011683
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.095407
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058322
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077882
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.954771
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.548850
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069066
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010588
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.153298
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018034
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027253
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.399502
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479803
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036431
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006739
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184984
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015463
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017883
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.552421
seq-perfmon,BaseDeformationMapping apply,CPI,0.586895
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.049029
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016566
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337882
seq-perfmon,Simu,Runtime (RDTSC) [s],1.437417
seq-perfmon,Simu,Runtime unhalted [s],0.705288
seq-perfmon,Simu,Clock [MHz],2992.771919
seq-perfmon,Simu,CPI,0.771047
seq-perfmon,Simu,L2 request rate,0.059398
seq-perfmon,Simu,L2 miss rate,0.014138
seq-perfmon,Simu,L2 miss ratio,0.238020
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.022601
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.031884
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.676509
seq-perfmon,BaseStrainMapping applyJ,CPI,0.495707
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030381
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006487
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.213509
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093108
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112528
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.974864
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493095
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031512
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009287
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.294726
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013781
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023507
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.498282
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577428
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047941
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010540
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.219850
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001266
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001727
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.585398
seq-perfmon,BaseStrainMapping apply,CPI,0.475245
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028532
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006300
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.220797
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001341
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.932379
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.138744
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.116738
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008989
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.077006
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000259
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009764
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.176505
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.114911
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.115986
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006825
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.058840
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000281
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008900
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.485451
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.115864
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.122458
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.011683
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.095407
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058322
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077882
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.954771
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.548850
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069066
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010588
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.153298
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018034
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027253
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.399502
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479803
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036431
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006739
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184984
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015463
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017883
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.552421
seq-perfmon,BaseDeformationMapping apply,CPI,0.586895
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.049029
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016566
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337882
seq-perfmon,Simu,Runtime (RDTSC) [s],1.437417
seq-perfmon,Simu,Runtime unhalted [s],0.705288
seq-perfmon,Simu,Clock [MHz],2992.771919
seq-perfmon,Simu,CPI,0.771047
seq-perfmon,Simu,L2 request rate,0.059398
seq-perfmon,Simu,L2 miss rate,0.014138
seq-perfmon,Simu,L2 miss ratio,0.238020
