Config,Expe,Event,core 0
seq-perfmon,Simu,INSTR_RETIRED_ANY,2736376000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2094484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2094604000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,161880700.000000
seq-perfmon,Simu,L2_RQSTS_MISS,38647430.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192409500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90969710.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90873840.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5598685.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1189261.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682668600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336464200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,336331900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21747080.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6482149.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121782700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69595770.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69474450.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5759606.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1299407.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5111531.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5106120.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,307769.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,70342.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278373.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4029602.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4023180.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,141474.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,11678.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9377275.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,27944980.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,27843570.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,954541.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,47140.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8544103.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25794320.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25677480.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,971259.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,64058.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424485200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,231622900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231414200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29486860.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4517365.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169911400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81014270.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80958120.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6136807.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1150905.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53438380.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53416500.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4466681.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1511529.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2736376000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2094484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2094604000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,161880700.000000
seq-perfmon,Simu,L2_RQSTS_MISS,38647430.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192409500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90969710.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90873840.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5598685.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1189261.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682668600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336464200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,336331900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21747080.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6482149.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121782700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69595770.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69474450.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5759606.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1299407.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5111531.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5106120.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,307769.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,70342.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278373.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4029602.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4023180.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,141474.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,11678.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9377275.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,27944980.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,27843570.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,954541.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,47140.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8544103.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25794320.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25677480.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,971259.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,64058.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424485200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,231622900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231414200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29486860.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4517365.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169911400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81014270.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80958120.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6136807.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1150905.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53438380.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53416500.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4466681.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1511529.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2736376000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2094484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2094604000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,161880700.000000
seq-perfmon,Simu,L2_RQSTS_MISS,38647430.000000
