Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91149440.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91081770.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5746625.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1222336.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,681425200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,335768200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335682500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21953380.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6505154.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121564200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70319630.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,70251180.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5992228.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1358718.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5166744.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5165640.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,321316.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,74922.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278387.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4088980.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4049490.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,168607.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,14781.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9360455.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28835190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28760460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1098957.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,77532.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8527252.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,26301010.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,26244960.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1034317.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,96408.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,423723800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232357400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,232313100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29502800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4480406.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169592100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81252200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81300000.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6550893.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1187225.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192030.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53626470.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53622180.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4449402.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1503236.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2731686000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2114899000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2114894000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,164583500.000000
seq-perfmon,Simu,L2_RQSTS_MISS,39276610.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192048700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91149440.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91081770.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5746625.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1222336.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,681425200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,335768200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335682500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21953380.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6505154.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121564200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70319630.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,70251180.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5992228.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1358718.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5166744.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5165640.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,321316.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,74922.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278387.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4088980.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4049490.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,168607.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,14781.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9360455.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28835190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28760460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1098957.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,77532.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8527252.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,26301010.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,26244960.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1034317.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,96408.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,423723800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232357400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,232313100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29502800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4480406.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169592100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81252200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81300000.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6550893.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1187225.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192030.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53626470.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53622180.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4449402.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1503236.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2731686000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2114899000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2114894000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,164583500.000000
seq-perfmon,Simu,L2_RQSTS_MISS,39276610.000000
