Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013685
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023350
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.213261
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573810
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.048380
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.011510
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.237911
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001724
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.839339
seq-perfmon,BaseStrainMapping apply,CPI,0.474271
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027569
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006062
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.219896
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001334
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.722961
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.122810
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.106141
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007737
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072895
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000196
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009484
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.936144
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.026893
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.100250
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005493
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.054795
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008672
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.795011
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.037615
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.115461
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.011307
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.097933
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058380
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077687
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.678376
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547721
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069590
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010625
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.152681
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017947
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027107
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.614222
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477465
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039214
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007728
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.197077
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015554
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017885
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.602119
seq-perfmon,BaseDeformationMapping apply,CPI,0.586943
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048674
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016491
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.338805
seq-perfmon,Simu,Runtime (RDTSC) [s],1.441890
seq-perfmon,Simu,Runtime unhalted [s],0.700833
seq-perfmon,Simu,Clock [MHz],2992.802613
seq-perfmon,Simu,CPI,0.766504
seq-perfmon,Simu,L2 request rate,0.059337
seq-perfmon,Simu,L2 miss rate,0.014314
seq-perfmon,Simu,L2 miss ratio,0.241234
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021305
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030345
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.326213
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471995
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029871
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006290
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.210579
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093442
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112411
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.123759
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492804
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031617
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009392
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.297062
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013685
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023350
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.213261
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573810
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.048380
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.011510
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.237911
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001724
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.839339
seq-perfmon,BaseStrainMapping apply,CPI,0.474271
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027569
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006062
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.219896
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001334
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.722961
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.122810
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.106141
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007737
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072895
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000196
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009484
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.936144
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.026893
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.100250
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005493
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.054795
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008672
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.795011
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.037615
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.115461
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.011307
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.097933
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058380
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077687
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.678376
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547721
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069590
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010625
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.152681
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017947
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027107
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.614222
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477465
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.039214
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007728
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.197077
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015554
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017885
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.602119
seq-perfmon,BaseDeformationMapping apply,CPI,0.586943
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048674
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016491
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.338805
seq-perfmon,Simu,Runtime (RDTSC) [s],1.441890
seq-perfmon,Simu,Runtime unhalted [s],0.700833
seq-perfmon,Simu,Clock [MHz],2992.802613
seq-perfmon,Simu,CPI,0.766504
seq-perfmon,Simu,L2 request rate,0.059337
seq-perfmon,Simu,L2 miss rate,0.014314
seq-perfmon,Simu,L2 miss ratio,0.241234
