Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121782700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69880160.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69753720.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5891906.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1401752.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5159423.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5150730.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,299915.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,65950.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278385.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3992153.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3971010.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,135689.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,9891.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9377257.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28383950.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28241010.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,940068.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,51511.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8544114.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25953730.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25807080.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,986510.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,96612.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424485200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232499400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,232275100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29539770.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4510166.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169911400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81126780.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81050250.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6662977.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1313119.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192040.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53524530.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53509980.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4438681.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1503848.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2736377000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2097444000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2097434000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,162367200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,39168450.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192409500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90816280.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90709050.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5747533.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1210308.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682668600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336421500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,336383800.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21583900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6411753.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121782700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69880160.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69753720.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5891906.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1401752.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5159423.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5150730.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,299915.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,65950.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278385.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3992153.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3971010.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,135689.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,9891.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9377257.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28383950.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28241010.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,940068.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,51511.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8544114.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25953730.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25807080.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,986510.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,96612.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424485200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232499400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,232275100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29539770.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4510166.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169911400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81126780.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,81050250.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6662977.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1313119.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192040.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53524530.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53509980.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4438681.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1503848.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2736377000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2097444000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2097434000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,162367200.000000
seq-perfmon,Simu,L2_RQSTS_MISS,39168450.000000
