Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006213
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.222508
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001333
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.620536
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.120416
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.117368
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007903
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.067335
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000195
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009464
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2991.867011
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.013827
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.104357
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003308
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.031698
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000199
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008556
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.867650
seq-perfmon,BaseDeformationMapping applyJ else,CPI,2.989746
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.102433
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.004542
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.044344
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058503
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077576
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.936434
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545719
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069263
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010579
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.152730
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018033
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027105
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.663711
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476299
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036223
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006545
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.180697
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015472
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017867
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.307082
seq-perfmon,BaseDeformationMapping apply,CPI,0.586369
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048447
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016353
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.337544
seq-perfmon,Simu,Runtime (RDTSC) [s],1.435968
seq-perfmon,Simu,Runtime unhalted [s],0.699142
seq-perfmon,Simu,Clock [MHz],2992.840384
seq-perfmon,Simu,CPI,0.763014
seq-perfmon,Simu,L2 request rate,0.058724
seq-perfmon,Simu,L2 miss rate,0.014000
seq-perfmon,Simu,L2 miss ratio,0.238404
