Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015568
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017936
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.449816
seq-perfmon,BaseDeformationMapping apply,CPI,0.588644
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048483
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016333
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.336892
seq-perfmon,Simu,Runtime (RDTSC) [s],1.433287
seq-perfmon,Simu,Runtime unhalted [s],0.701530
seq-perfmon,Simu,Clock [MHz],2992.720395
seq-perfmon,Simu,CPI,0.765298
seq-perfmon,Simu,L2 request rate,0.058367
seq-perfmon,Simu,L2 miss rate,0.013846
seq-perfmon,Simu,L2 miss ratio,0.237229
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021433
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030601
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.635856
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474640
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030300
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006716
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.221651
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093662
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112552
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.645721
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492078
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031299
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009336
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.298302
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013695
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023314
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.955679
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571396
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047634
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010782
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.226354
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.599885
seq-perfmon,BaseStrainMapping apply,CPI,0.470362
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027140
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.005772
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.212685
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001325
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.869515
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.102919
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113468
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.006991
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.061612
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000207
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009439
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.312711
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.004365
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.099733
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004467
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.044785
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008645
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.896933
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.019207
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.106436
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007568
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.071108
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058774
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077870
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.433058
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547543
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069261
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010410
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.150296
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018349
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027419
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.509900
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481591
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036665
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006645
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.181244
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015568
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017936
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.449816
seq-perfmon,BaseDeformationMapping apply,CPI,0.588644
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048483
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016333
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.336892
seq-perfmon,Simu,Runtime (RDTSC) [s],1.433287
seq-perfmon,Simu,Runtime unhalted [s],0.701530
seq-perfmon,Simu,Clock [MHz],2992.720395
seq-perfmon,Simu,CPI,0.765298
seq-perfmon,Simu,L2 request rate,0.058367
seq-perfmon,Simu,L2 miss rate,0.013846
seq-perfmon,Simu,L2 miss ratio,0.237229
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021433
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030601
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.635856
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474640
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030300
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006716
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.221651
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093662
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112552
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.645721
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492078
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.031299
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.009336
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.298302
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013695
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023314
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.955679
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571396
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047634
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010782
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.226354
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.599885
seq-perfmon,BaseStrainMapping apply,CPI,0.470362
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.027140
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.005772
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.212685
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001325
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.869515
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.102919
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113468
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.006991
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.061612
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000207
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009439
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.312711
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.004365
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.099733
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004467
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.044785
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008645
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.896933
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.019207
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.106436
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007568
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.071108
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058774
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077870
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.433058
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547543
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.069261
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.010410
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.150296
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018349
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027419
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.509900
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481591
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036665
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006645
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.181244
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015568
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017936
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.449816
seq-perfmon,BaseDeformationMapping apply,CPI,0.588644
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.048483
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.016333
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.336892
seq-perfmon,Simu,Runtime (RDTSC) [s],1.433287
seq-perfmon,Simu,Runtime unhalted [s],0.701530
seq-perfmon,Simu,Clock [MHz],2992.720395
seq-perfmon,Simu,CPI,0.765298
seq-perfmon,Simu,L2 request rate,0.058367
seq-perfmon,Simu,L2 miss rate,0.013846
seq-perfmon,Simu,L2 miss ratio,0.237229
