Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.960477,3001.960477,0.000000,750.490119
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.539259,1.539259,0.000000,0.384815
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,7.042954,7.042954,0.000000,1.760739
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.191951,0.047988,0.047988,0.047988
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.114313,0.043767,0.014256,0.028578
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11999.752512,3006.877370,2994.012368,2999.938128
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.719265,4.843391,1.019402,2.929816
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.061328,3.739530,3.335733,3.515332
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091936,0.022984,0.022984,0.022984
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107216,0.026935,0.026680,0.026804
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12002.686433,3003.354591,2997.076494,3000.671608
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.799673,0.705667,0.694621,0.699918
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.032275,1.790483,1.731298,1.758069
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.039036,0.009759,0.009759,0.009759
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034902,0.009188,0.008511,0.008725
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.354017,3006.342424,2998.238160,3001.838504
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.335776,0.836474,0.828413,0.833944
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.510539,2.221574,2.085926,2.127635
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.173168,1.043292,1.043292,1.043292
openmp-perfmon,Simu,Runtime unhalted [s],0.416780,0.416780,0.000000,0.104195
openmp-perfmon,Simu,Clock [MHz],2992.751220,2992.751220,0.000000,748.187805
openmp-perfmon,Simu,CPI,1.218384,1.218384,0.000000,0.304596
openmp-perfmon,Simu,Load to Store ratio,1.724773,1.724773,0.000000,0.431193
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.032228,0.008057,0.008057,0.008057
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036757,0.009458,0.009024,0.009189
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.114079,3004.822367,2997.024006,3000.778520
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.173893,0.803866,0.786786,0.793473
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.009347,1.546515,1.486166,1.502337
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020778,0.005195,0.005195,0.005195
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020944,0.005448,0.005078,0.005236
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.298052,2999.804338,2995.362841,2998.074513
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.785755,0.703179,0.687595,0.696439
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.746859,2.486358,2.404346,2.436715
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000186,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000598,0.000598,0.000000,0.000150
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3017.484511,3017.484511,0.000000,754.371128
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.543914,3.543914,0.000000,0.885978
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.895596,2.895596,0.000000,0.723899
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024503,0.006126,0.006126,0.006126
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033728,0.008676,0.008037,0.008432
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.780803,3006.298571,2998.503173,3002.945201
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.408069,1.143439,1.017043,1.102017
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.979116,2.272046,2.222969,2.244779
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004033,0.001008,0.001008,0.001008
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002840,0.000745,0.000690,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.503407,3005.329710,2998.379973,3001.875852
openmp-perfmon,BaseStrainMapping apply,CPI,3.046296,0.768929,0.753416,0.761574
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.684081,1.473458,1.402037,1.421020
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.096346,0.024087,0.024087,0.024087
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020680,0.020680,0.000000,0.005170
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.960477,3001.960477,0.000000,750.490119
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.539259,1.539259,0.000000,0.384815
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,7.042954,7.042954,0.000000,1.760739
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.191951,0.047988,0.047988,0.047988
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.114313,0.043767,0.014256,0.028578
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11999.752512,3006.877370,2994.012368,2999.938128
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.719265,4.843391,1.019402,2.929816
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.061328,3.739530,3.335733,3.515332
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091936,0.022984,0.022984,0.022984
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107216,0.026935,0.026680,0.026804
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12002.686433,3003.354591,2997.076494,3000.671608
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.799673,0.705667,0.694621,0.699918
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.032275,1.790483,1.731298,1.758069
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.039036,0.009759,0.009759,0.009759
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034902,0.009188,0.008511,0.008725
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.354017,3006.342424,2998.238160,3001.838504
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.335776,0.836474,0.828413,0.833944
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.510539,2.221574,2.085926,2.127635
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.173168,1.043292,1.043292,1.043292
openmp-perfmon,Simu,Runtime unhalted [s],0.416780,0.416780,0.000000,0.104195
openmp-perfmon,Simu,Clock [MHz],2992.751220,2992.751220,0.000000,748.187805
openmp-perfmon,Simu,CPI,1.218384,1.218384,0.000000,0.304596
openmp-perfmon,Simu,Load to Store ratio,1.724773,1.724773,0.000000,0.431193
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.032228,0.008057,0.008057,0.008057
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036757,0.009458,0.009024,0.009189
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.114079,3004.822367,2997.024006,3000.778520
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.173893,0.803866,0.786786,0.793473
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.009347,1.546515,1.486166,1.502337
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020778,0.005195,0.005195,0.005195
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020944,0.005448,0.005078,0.005236
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.298052,2999.804338,2995.362841,2998.074513
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.785755,0.703179,0.687595,0.696439
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.746859,2.486358,2.404346,2.436715
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000186,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000598,0.000598,0.000000,0.000150
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3017.484511,3017.484511,0.000000,754.371128
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.543914,3.543914,0.000000,0.885978
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.895596,2.895596,0.000000,0.723899
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024503,0.006126,0.006126,0.006126
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033728,0.008676,0.008037,0.008432
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.780803,3006.298571,2998.503173,3002.945201
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.408069,1.143439,1.017043,1.102017
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.979116,2.272046,2.222969,2.244779
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004033,0.001008,0.001008,0.001008
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002840,0.000745,0.000690,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.503407,3005.329710,2998.379973,3001.875852
openmp-perfmon,BaseStrainMapping apply,CPI,3.046296,0.768929,0.753416,0.761574
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.684081,1.473458,1.402037,1.421020
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.096346,0.024087,0.024087,0.024087
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020680,0.020680,0.000000,0.005170
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.960477,3001.960477,0.000000,750.490119
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.539259,1.539259,0.000000,0.384815
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,7.042954,7.042954,0.000000,1.760739
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.191951,0.047988,0.047988,0.047988
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.114313,0.043767,0.014256,0.028578
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11999.752512,3006.877370,2994.012368,2999.938128
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.719265,4.843391,1.019402,2.929816
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.061328,3.739530,3.335733,3.515332
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091936,0.022984,0.022984,0.022984
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107216,0.026935,0.026680,0.026804
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12002.686433,3003.354591,2997.076494,3000.671608
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.799673,0.705667,0.694621,0.699918
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.032275,1.790483,1.731298,1.758069
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.039036,0.009759,0.009759,0.009759
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034902,0.009188,0.008511,0.008725
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.354017,3006.342424,2998.238160,3001.838504
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.335776,0.836474,0.828413,0.833944
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.510539,2.221574,2.085926,2.127635
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.173168,1.043292,1.043292,1.043292
openmp-perfmon,Simu,Runtime unhalted [s],0.416780,0.416780,0.000000,0.104195
openmp-perfmon,Simu,Clock [MHz],2992.751220,2992.751220,0.000000,748.187805
openmp-perfmon,Simu,CPI,1.218384,1.218384,0.000000,0.304596
openmp-perfmon,Simu,Load to Store ratio,1.724773,1.724773,0.000000,0.431193
