Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021088,0.005491,0.005050,0.005272
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.535723,2998.716037,2996.397888,2997.883931
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.805738,0.723361,0.683925,0.701434
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.726584,2.462769,2.398112,2.431646
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000181,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000558,0.000558,0.000000,0.000139
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3024.943949,3024.943949,0.000000,756.235987
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.024892,6.024892,0.000000,1.506223
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.036745,2.036745,0.000000,0.509186
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022499,0.005625,0.005625,0.005625
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033525,0.008640,0.007857,0.008381
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.012224,3007.517678,3003.955300,3005.753056
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.403323,1.138695,1.061561,1.100831
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.852981,2.263932,2.151742,2.213245
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004093,0.001023,0.001023,0.001023
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002829,0.000732,0.000686,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.608167,3004.908805,2997.014877,3001.652042
openmp-perfmon,BaseStrainMapping apply,CPI,3.035086,0.787201,0.743465,0.758772
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.648657,1.423894,1.395249,1.412164
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.100561,0.025140,0.025140,0.025140
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020936,0.020936,0.000000,0.005234
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.608542,3001.608542,0.000000,750.402136
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.702133,1.702133,0.000000,0.425533
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.796830,6.796830,0.000000,1.699208
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.192886,0.048222,0.048222,0.048222
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.112532,0.041885,0.014219,0.028133
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11999.432385,3003.643976,2996.099065,2999.858096
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.495883,4.894587,0.998781,2.623971
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.575171,3.961390,3.324261,3.643793
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.097167,0.024292,0.024292,0.024292
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107790,0.027346,0.026328,0.026948
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11999.631780,3001.091618,2998.011680,2999.907945
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.825364,0.742065,0.687221,0.706341
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.004736,1.765965,1.721973,1.751184
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042937,0.010734,0.010734,0.010734
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034896,0.009011,0.008324,0.008724
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.710881,3003.820163,3001.958480,3002.927720
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.342967,0.866586,0.814686,0.835742
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.476713,2.138975,2.091484,2.119178
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.162576,1.040644,1.040644,1.040644
openmp-perfmon,Simu,Runtime unhalted [s],0.414078,0.414078,0.000000,0.103520
openmp-perfmon,Simu,Clock [MHz],2992.837218,2992.837218,0.000000,748.209304
openmp-perfmon,Simu,CPI,1.271177,1.271177,0.000000,0.317794
openmp-perfmon,Simu,Load to Store ratio,1.686988,1.686988,0.000000,0.421747
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.038502,0.009625,0.009625,0.009625
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036786,0.009465,0.008898,0.009196
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12009.512632,3005.461366,2999.192172,3002.378158
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.182210,0.822378,0.782088,0.795552
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.980524,1.510153,1.476919,1.495131
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021297,0.005324,0.005324,0.005324
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021088,0.005491,0.005050,0.005272
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.535723,2998.716037,2996.397888,2997.883931
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.805738,0.723361,0.683925,0.701434
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.726584,2.462769,2.398112,2.431646
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000181,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000558,0.000558,0.000000,0.000139
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3024.943949,3024.943949,0.000000,756.235987
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.024892,6.024892,0.000000,1.506223
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.036745,2.036745,0.000000,0.509186
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022499,0.005625,0.005625,0.005625
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033525,0.008640,0.007857,0.008381
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.012224,3007.517678,3003.955300,3005.753056
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.403323,1.138695,1.061561,1.100831
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.852981,2.263932,2.151742,2.213245
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004093,0.001023,0.001023,0.001023
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002829,0.000732,0.000686,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.608167,3004.908805,2997.014877,3001.652042
openmp-perfmon,BaseStrainMapping apply,CPI,3.035086,0.787201,0.743465,0.758772
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.648657,1.423894,1.395249,1.412164
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.100561,0.025140,0.025140,0.025140
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020936,0.020936,0.000000,0.005234
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.608542,3001.608542,0.000000,750.402136
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.702133,1.702133,0.000000,0.425533
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.796830,6.796830,0.000000,1.699208
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.192886,0.048222,0.048222,0.048222
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.112532,0.041885,0.014219,0.028133
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11999.432385,3003.643976,2996.099065,2999.858096
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.495883,4.894587,0.998781,2.623971
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.575171,3.961390,3.324261,3.643793
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.097167,0.024292,0.024292,0.024292
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107790,0.027346,0.026328,0.026948
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11999.631780,3001.091618,2998.011680,2999.907945
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.825364,0.742065,0.687221,0.706341
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.004736,1.765965,1.721973,1.751184
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042937,0.010734,0.010734,0.010734
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034896,0.009011,0.008324,0.008724
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.710881,3003.820163,3001.958480,3002.927720
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.342967,0.866586,0.814686,0.835742
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.476713,2.138975,2.091484,2.119178
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.162576,1.040644,1.040644,1.040644
openmp-perfmon,Simu,Runtime unhalted [s],0.414078,0.414078,0.000000,0.103520
openmp-perfmon,Simu,Clock [MHz],2992.837218,2992.837218,0.000000,748.209304
openmp-perfmon,Simu,CPI,1.271177,1.271177,0.000000,0.317794
openmp-perfmon,Simu,Load to Store ratio,1.686988,1.686988,0.000000,0.421747
