Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020861,0.005522,0.005035,0.005215
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11996.589257,2999.773146,2998.622569,2999.147314
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.774565,0.712243,0.678357,0.693641
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.730315,2.471364,2.401177,2.432579
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000195,0.000049,0.000049,0.000049
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000604,0.000604,0.000000,0.000151
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3015.683541,3015.683541,0.000000,753.920885
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.575547,3.575547,0.000000,0.893887
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.502125,2.502125,0.000000,0.625531
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022933,0.005733,0.005733,0.005733
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033519,0.008490,0.008261,0.008380
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.937013,3009.743754,3001.186285,3005.234253
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.394790,1.123937,1.045819,1.098698
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.907984,2.266227,2.203408,2.226996
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003784,0.000946,0.000946,0.000946
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002911,0.000843,0.000678,0.000728
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.067073,3005.287713,3000.363586,3002.266768
openmp-perfmon,BaseStrainMapping apply,CPI,3.112163,0.865094,0.738654,0.778041
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.674874,1.447777,1.398918,1.418719
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.099698,0.024924,0.024924,0.024924
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.023556,0.023556,0.000000,0.005889
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.556332,2999.556332,0.000000,749.889083
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.739598,1.739598,0.000000,0.434899
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.833583,6.833583,0.000000,1.708396
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.198129,0.049532,0.049532,0.049532
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.117870,0.046253,0.014091,0.029468
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12005.223652,3009.009885,2995.526515,3001.305913
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.865158,4.875853,1.067647,2.966290
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.409546,4.016987,3.319005,3.602386
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091783,0.022946,0.022946,0.022946
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106165,0.027517,0.025900,0.026541
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12004.398896,3001.433702,3000.674381,3001.099724
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.778875,0.723403,0.676231,0.694719
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.012214,1.775823,1.727901,1.753053
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042966,0.010741,0.010741,0.010741
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.036193,0.010698,0.008308,0.009048
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.103147,3005.820597,2999.915009,3002.775787
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.451393,0.969336,0.813816,0.862848
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.488223,2.173204,2.081385,2.122056
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.139576,1.034894,1.034894,1.034894
openmp-perfmon,Simu,Runtime unhalted [s],0.426632,0.426632,0.000000,0.106658
openmp-perfmon,Simu,Clock [MHz],2992.756022,2992.756022,0.000000,748.189006
openmp-perfmon,Simu,CPI,1.246721,1.246721,0.000000,0.311680
openmp-perfmon,Simu,Load to Store ratio,1.708168,1.708168,0.000000,0.427042
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.041920,0.010480,0.010480,0.010480
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037899,0.010876,0.008767,0.009475
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12018.842360,3005.306805,3004.038427,3004.710590
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.265265,0.895608,0.772805,0.816316
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.008180,1.530942,1.476485,1.502045
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021224,0.005306,0.005306,0.005306
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020861,0.005522,0.005035,0.005215
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11996.589257,2999.773146,2998.622569,2999.147314
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.774565,0.712243,0.678357,0.693641
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.730315,2.471364,2.401177,2.432579
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000195,0.000049,0.000049,0.000049
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000604,0.000604,0.000000,0.000151
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3015.683541,3015.683541,0.000000,753.920885
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.575547,3.575547,0.000000,0.893887
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.502125,2.502125,0.000000,0.625531
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022933,0.005733,0.005733,0.005733
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033519,0.008490,0.008261,0.008380
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.937013,3009.743754,3001.186285,3005.234253
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.394790,1.123937,1.045819,1.098698
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.907984,2.266227,2.203408,2.226996
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003784,0.000946,0.000946,0.000946
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002911,0.000843,0.000678,0.000728
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.067073,3005.287713,3000.363586,3002.266768
openmp-perfmon,BaseStrainMapping apply,CPI,3.112163,0.865094,0.738654,0.778041
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.674874,1.447777,1.398918,1.418719
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.099698,0.024924,0.024924,0.024924
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.023556,0.023556,0.000000,0.005889
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.556332,2999.556332,0.000000,749.889083
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.739598,1.739598,0.000000,0.434899
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.833583,6.833583,0.000000,1.708396
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.198129,0.049532,0.049532,0.049532
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.117870,0.046253,0.014091,0.029468
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12005.223652,3009.009885,2995.526515,3001.305913
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.865158,4.875853,1.067647,2.966290
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.409546,4.016987,3.319005,3.602386
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091783,0.022946,0.022946,0.022946
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106165,0.027517,0.025900,0.026541
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12004.398896,3001.433702,3000.674381,3001.099724
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.778875,0.723403,0.676231,0.694719
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.012214,1.775823,1.727901,1.753053
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042966,0.010741,0.010741,0.010741
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.036193,0.010698,0.008308,0.009048
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.103147,3005.820597,2999.915009,3002.775787
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.451393,0.969336,0.813816,0.862848
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.488223,2.173204,2.081385,2.122056
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.139576,1.034894,1.034894,1.034894
openmp-perfmon,Simu,Runtime unhalted [s],0.426632,0.426632,0.000000,0.106658
openmp-perfmon,Simu,Clock [MHz],2992.756022,2992.756022,0.000000,748.189006
openmp-perfmon,Simu,CPI,1.246721,1.246721,0.000000,0.311680
openmp-perfmon,Simu,Load to Store ratio,1.708168,1.708168,0.000000,0.427042
