Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.098159,0.024540,0.024540,0.024540
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.108602,0.027860,0.026815,0.027151
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12007.350828,3003.738123,3000.682734,3001.837707
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.830607,0.729946,0.697960,0.707652
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.028008,1.785416,1.730335,1.757002
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.043549,0.010887,0.010887,0.010887
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.035515,0.009461,0.008546,0.008879
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12018.882696,3009.156298,3002.731108,3004.720674
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.384532,0.859394,0.833189,0.846133
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.528597,2.200201,2.106328,2.132149
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.246864,1.061716,1.061716,1.061716
openmp-perfmon,Simu,Runtime unhalted [s],0.419406,0.419406,0.000000,0.104852
openmp-perfmon,Simu,Clock [MHz],2992.602032,2992.602032,0.000000,748.150508
openmp-perfmon,Simu,CPI,1.223032,1.223032,0.000000,0.305758
openmp-perfmon,Simu,Load to Store ratio,1.715971,1.715971,0.000000,0.428993
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040202,0.010051,0.010051,0.010051
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037745,0.009952,0.009093,0.009436
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12023.243584,3011.879239,3002.405104,3005.810896
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.244168,0.820470,0.799090,0.811042
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.014437,1.541088,1.486601,1.503609
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021398,0.005349,0.005349,0.005349
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021354,0.005551,0.005140,0.005339
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.591546,3000.412270,2997.370262,2998.647886
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.833315,0.716322,0.702964,0.708329
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.737623,2.476544,2.402219,2.434406
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000190,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000635,0.000635,0.000000,0.000159
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.957034,3013.957034,0.000000,753.489258
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.759205,3.759205,0.000000,0.939801
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.581847,2.581847,0.000000,0.645462
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024568,0.006142,0.006142,0.006142
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.034310,0.008639,0.008433,0.008578
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12026.598284,3009.822479,3004.923374,3006.649571
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.484188,1.145216,1.063162,1.121047
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.928730,2.236595,2.221405,2.232182
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003801,0.000950,0.000950,0.000950
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002912,0.000765,0.000696,0.000728
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12023.313491,3013.507430,3002.613123,3005.828373
openmp-perfmon,BaseStrainMapping apply,CPI,3.112706,0.789573,0.760869,0.778177
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.688690,1.456934,1.406177,1.422173
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.101016,0.025254,0.025254,0.025254
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.021281,0.021281,0.000000,0.005320
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.522232,3000.522232,0.000000,750.130558
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.582061,1.582061,0.000000,0.395515
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.984337,6.984337,0.000000,1.746084
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.183451,0.045863,0.045863,0.045863
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.104881,0.038474,0.014499,0.026220
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12009.540588,3010.485364,2996.990809,3002.385147
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.698648,4.952060,0.894737,2.924662
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.161201,3.772920,3.347543,3.540300
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.098159,0.024540,0.024540,0.024540
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.108602,0.027860,0.026815,0.027151
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12007.350828,3003.738123,3000.682734,3001.837707
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.830607,0.729946,0.697960,0.707652
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.028008,1.785416,1.730335,1.757002
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.043549,0.010887,0.010887,0.010887
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.035515,0.009461,0.008546,0.008879
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12018.882696,3009.156298,3002.731108,3004.720674
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.384532,0.859394,0.833189,0.846133
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.528597,2.200201,2.106328,2.132149
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.246864,1.061716,1.061716,1.061716
openmp-perfmon,Simu,Runtime unhalted [s],0.419406,0.419406,0.000000,0.104852
openmp-perfmon,Simu,Clock [MHz],2992.602032,2992.602032,0.000000,748.150508
openmp-perfmon,Simu,CPI,1.223032,1.223032,0.000000,0.305758
openmp-perfmon,Simu,Load to Store ratio,1.715971,1.715971,0.000000,0.428993
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040202,0.010051,0.010051,0.010051
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037745,0.009952,0.009093,0.009436
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12023.243584,3011.879239,3002.405104,3005.810896
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.244168,0.820470,0.799090,0.811042
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.014437,1.541088,1.486601,1.503609
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021398,0.005349,0.005349,0.005349
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021354,0.005551,0.005140,0.005339
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.591546,3000.412270,2997.370262,2998.647886
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.833315,0.716322,0.702964,0.708329
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.737623,2.476544,2.402219,2.434406
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000190,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000635,0.000635,0.000000,0.000159
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.957034,3013.957034,0.000000,753.489258
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.759205,3.759205,0.000000,0.939801
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.581847,2.581847,0.000000,0.645462
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024568,0.006142,0.006142,0.006142
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.034310,0.008639,0.008433,0.008578
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12026.598284,3009.822479,3004.923374,3006.649571
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.484188,1.145216,1.063162,1.121047
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.928730,2.236595,2.221405,2.232182
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003801,0.000950,0.000950,0.000950
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002912,0.000765,0.000696,0.000728
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12023.313491,3013.507430,3002.613123,3005.828373
openmp-perfmon,BaseStrainMapping apply,CPI,3.112706,0.789573,0.760869,0.778177
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.688690,1.456934,1.406177,1.422173
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.101016,0.025254,0.025254,0.025254
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.021281,0.021281,0.000000,0.005320
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.522232,3000.522232,0.000000,750.130558
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.582061,1.582061,0.000000,0.395515
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.984337,6.984337,0.000000,1.746084
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.183451,0.045863,0.045863,0.045863
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.104881,0.038474,0.014499,0.026220
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12009.540588,3010.485364,2996.990809,3002.385147
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.698648,4.952060,0.894737,2.924662
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.161201,3.772920,3.347543,3.540300
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.098159,0.024540,0.024540,0.024540
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.108602,0.027860,0.026815,0.027151
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12007.350828,3003.738123,3000.682734,3001.837707
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.830607,0.729946,0.697960,0.707652
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.028008,1.785416,1.730335,1.757002
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.043549,0.010887,0.010887,0.010887
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.035515,0.009461,0.008546,0.008879
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12018.882696,3009.156298,3002.731108,3004.720674
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.384532,0.859394,0.833189,0.846133
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.528597,2.200201,2.106328,2.132149
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.246864,1.061716,1.061716,1.061716
openmp-perfmon,Simu,Runtime unhalted [s],0.419406,0.419406,0.000000,0.104852
openmp-perfmon,Simu,Clock [MHz],2992.602032,2992.602032,0.000000,748.150508
openmp-perfmon,Simu,CPI,1.223032,1.223032,0.000000,0.305758
openmp-perfmon,Simu,Load to Store ratio,1.715971,1.715971,0.000000,0.428993
