Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.660482,1.452578,1.398484,1.415121
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.102410,0.025603,0.025603,0.025603
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020857,0.020857,0.000000,0.005214
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.665076,2995.665076,0.000000,748.916269
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.548084,1.548084,0.000000,0.387021
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.867888,6.867888,0.000000,1.716972
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.197599,0.049400,0.049400,0.049400
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.113784,0.043554,0.014119,0.028446
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11998.639270,3010.303153,2994.967031,2999.659817
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.751470,4.874412,1.017183,2.937868
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.245607,3.825810,3.325153,3.561402
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.095703,0.023926,0.023926,0.023926
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106162,0.027056,0.026225,0.026541
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12000.280457,3002.567475,2993.869098,3000.070114
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.784444,0.713227,0.686023,0.696111
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.017871,1.782694,1.725201,1.754468
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042409,0.010602,0.010602,0.010602
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034650,0.009150,0.008386,0.008663
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12006.437452,3006.997950,2997.554473,3001.609363
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.323276,0.836316,0.821467,0.830819
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.501796,2.190073,2.099709,2.125449
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.149768,1.037442,1.037442,1.037442
openmp-perfmon,Simu,Runtime unhalted [s],0.415804,0.415804,0.000000,0.103951
openmp-perfmon,Simu,Clock [MHz],2992.824999,2992.824999,0.000000,748.206250
openmp-perfmon,Simu,CPI,1.222249,1.222249,0.000000,0.305562
openmp-perfmon,Simu,Load to Store ratio,1.706982,1.706982,0.000000,0.426745
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.038584,0.009646,0.009646,0.009646
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036627,0.009616,0.008866,0.009157
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12002.768986,3005.763137,2998.534447,3000.692247
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171093,0.798898,0.784084,0.792773
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.002171,1.536662,1.481332,1.500543
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021477,0.005369,0.005369,0.005369
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020953,0.005438,0.005056,0.005238
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.284912,2999.937763,2997.147310,2998.571228
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.787410,0.703916,0.687918,0.696853
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.736756,2.477439,2.401990,2.434189
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000185,0.000046,0.000046,0.000046
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000601,0.000601,0.000000,0.000150
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3025.047672,3025.047672,0.000000,756.261918
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.559626,3.559626,0.000000,0.889907
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.618602,2.618602,0.000000,0.654650
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023778,0.005944,0.005944,0.005944
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033066,0.008363,0.008048,0.008267
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12004.580697,3006.867366,2998.147031,3001.145174
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.348357,1.110420,1.021132,1.087089
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.886546,2.223595,2.218663,2.221637
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003925,0.000981,0.000981,0.000981
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002824,0.000748,0.000681,0.000706
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.231577,3005.368088,2999.147369,3002.307894
openmp-perfmon,BaseStrainMapping apply,CPI,3.029669,0.771431,0.745503,0.757417
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.660482,1.452578,1.398484,1.415121
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.102410,0.025603,0.025603,0.025603
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020857,0.020857,0.000000,0.005214
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.665076,2995.665076,0.000000,748.916269
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.548084,1.548084,0.000000,0.387021
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.867888,6.867888,0.000000,1.716972
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.197599,0.049400,0.049400,0.049400
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.113784,0.043554,0.014119,0.028446
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11998.639270,3010.303153,2994.967031,2999.659817
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.751470,4.874412,1.017183,2.937868
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.245607,3.825810,3.325153,3.561402
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.095703,0.023926,0.023926,0.023926
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106162,0.027056,0.026225,0.026541
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12000.280457,3002.567475,2993.869098,3000.070114
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.784444,0.713227,0.686023,0.696111
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.017871,1.782694,1.725201,1.754468
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042409,0.010602,0.010602,0.010602
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034650,0.009150,0.008386,0.008663
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12006.437452,3006.997950,2997.554473,3001.609363
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.323276,0.836316,0.821467,0.830819
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.501796,2.190073,2.099709,2.125449
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.149768,1.037442,1.037442,1.037442
openmp-perfmon,Simu,Runtime unhalted [s],0.415804,0.415804,0.000000,0.103951
openmp-perfmon,Simu,Clock [MHz],2992.824999,2992.824999,0.000000,748.206250
openmp-perfmon,Simu,CPI,1.222249,1.222249,0.000000,0.305562
openmp-perfmon,Simu,Load to Store ratio,1.706982,1.706982,0.000000,0.426745
