Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021973,0.005493,0.005493,0.005493
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020951,0.005481,0.005035,0.005238
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11990.320399,2999.251960,2995.802976,2997.580100
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.786615,0.721521,0.684338,0.696654
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.743096,2.462540,2.405138,2.435774
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000194,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000568,0.000568,0.000000,0.000142
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3015.700572,3015.700572,0.000000,753.925143
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.136354,6.136354,0.000000,1.534088
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.159857,2.159857,0.000000,0.539964
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024305,0.006076,0.006076,0.006076
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033399,0.008571,0.008033,0.008350
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12017.819912,3007.998150,3000.507049,3004.454978
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.361334,1.111006,1.056135,1.090333
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.898843,2.299884,2.180889,2.224711
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004201,0.001050,0.001050,0.001050
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002878,0.000740,0.000702,0.000719
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.406585,3003.757151,2998.715686,3001.101646
openmp-perfmon,BaseStrainMapping apply,CPI,3.083678,0.796059,0.737720,0.770919
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.693760,1.438000,1.404840,1.423440
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.106242,0.026560,0.026560,0.026560
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020388,0.020388,0.000000,0.005097
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.493965,2995.493965,0.000000,748.873491
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.650436,1.650436,0.000000,0.412609
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.902813,6.902813,0.000000,1.725703
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.196801,0.049200,0.049200,0.049200
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.110164,0.041796,0.014104,0.027541
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11994.420160,3005.479628,2994.549205,2998.605040
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.514880,4.789991,0.959665,2.878720
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,13.997199,3.687316,3.354620,3.499300
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.096950,0.024237,0.024237,0.024237
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107828,0.027556,0.026734,0.026957
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11999.260994,3001.758696,2997.893566,2999.815249
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.807626,0.743186,0.679338,0.701906
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.024050,1.766894,1.749101,1.756013
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.046103,0.011526,0.011526,0.011526
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.035044,0.009077,0.008598,0.008761
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11997.318292,3002.197310,2995.868789,2999.329573
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.332527,0.867093,0.795545,0.833132
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.541195,2.166019,2.102319,2.135299
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.210212,1.052553,1.052553,1.052553
openmp-perfmon,Simu,Runtime unhalted [s],0.413207,0.413207,0.000000,0.103302
openmp-perfmon,Simu,Clock [MHz],2992.789926,2992.789926,0.000000,748.197482
openmp-perfmon,Simu,CPI,1.260857,1.260857,0.000000,0.315214
openmp-perfmon,Simu,Load to Store ratio,1.697077,1.697077,0.000000,0.424269
