Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.094537,0.023634,0.023634,0.023634
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.108985,0.027848,0.026888,0.027246
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12005.064737,3004.030983,2997.151405,3001.266184
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.837259,0.732134,0.694295,0.709315
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.211235,0.057770,0.049610,0.052809
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.053515,0.017495,0.011047,0.013379
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,1.006359,0.302841,0.222679,0.251590
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.040860,0.010215,0.010215,0.010215
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034902,0.009251,0.008508,0.008726
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.114362,3007.699723,2995.984362,3001.028590
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.322133,0.839165,0.824047,0.830533
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.204409,0.054915,0.047184,0.051102
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.035045,0.009575,0.008127,0.008761
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.685755,0.179196,0.166087,0.171439
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.185812,1.046453,1.046453,1.046453
openmp-perfmon,Simu,Runtime unhalted [s],0.416561,0.416561,0.000000,0.104140
openmp-perfmon,Simu,Clock [MHz],2992.832066,2992.832066,0.000000,748.208017
openmp-perfmon,Simu,CPI,1.212127,1.212127,0.000000,0.303032
openmp-perfmon,Simu,L2 request rate,0.104650,0.104650,0.000000,0.026163
openmp-perfmon,Simu,L2 miss rate,0.029057,0.029057,0.000000,0.007264
openmp-perfmon,Simu,L2 miss ratio,0.277660,0.277660,0.000000,0.069415
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.037278,0.009320,0.009320,0.009320
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037032,0.009691,0.009030,0.009258
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.611987,3007.552511,2997.853618,3001.902997
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.183543,0.800270,0.787523,0.795886
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.175644,0.050694,0.038486,0.043911
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.032624,0.009866,0.005813,0.008156
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.738255,0.212999,0.151050,0.184564
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020486,0.005121,0.005121,0.005121
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021019,0.005466,0.005058,0.005255
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11997.704447,3001.269727,2996.653439,2999.426112
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.796036,0.706739,0.690093,0.699009
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.235469,0.063408,0.055058,0.058867
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.056263,0.017379,0.012503,0.014066
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.952004,0.274080,0.223477,0.238001
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000190,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000607,0.000607,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3006.107305,3006.107305,0.000000,751.526826
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.593746,3.593746,0.000000,0.898436
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.119565,0.119565,0.000000,0.029891
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.015290,0.015290,0.000000,0.003823
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.127884,0.127884,0.000000,0.031971
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023544,0.005886,0.005886,0.005886
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033570,0.008538,0.008063,0.008392
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.316926,3008.510303,2998.572911,3003.579232
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.379276,1.126269,1.017697,1.094819
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.277694,0.078904,0.065395,0.069424
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054251,0.015743,0.011907,0.013563
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.780300,0.202884,0.182075,0.195075
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004064,0.001016,0.001016,0.001016
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002834,0.000747,0.000694,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.653356,3004.682631,2995.997251,3000.913339
openmp-perfmon,BaseStrainMapping apply,CPI,3.039482,0.770651,0.754796,0.759870
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.172641,0.047597,0.039845,0.043160
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.034341,0.010046,0.006850,0.008585
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.794484,0.218977,0.166273,0.198621
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.098964,0.024741,0.024741,0.024741
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020968,0.020968,0.000000,0.005242
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.061113,2995.061113,0.000000,748.765278
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.552326,1.552326,0.000000,0.388082
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.166645,0.166645,0.000000,0.041661
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.034807,0.034807,0.000000,0.008702
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.208867,0.208867,0.000000,0.052217
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.177117,0.044279,0.044279,0.044279
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.105271,0.039201,0.014197,0.026318
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12001.085997,3007.901592,2994.014419,3000.271499
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.488852,4.899144,0.908957,2.872213
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.585326,0.161452,0.137532,0.146331
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.099907,0.039498,0.011327,0.024977
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.702500,0.281761,0.077500,0.175625
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.094537,0.023634,0.023634,0.023634
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.108985,0.027848,0.026888,0.027246
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12005.064737,3004.030983,2997.151405,3001.266184
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.837259,0.732134,0.694295,0.709315
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.211235,0.057770,0.049610,0.052809
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.053515,0.017495,0.011047,0.013379
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,1.006359,0.302841,0.222679,0.251590
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.040860,0.010215,0.010215,0.010215
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034902,0.009251,0.008508,0.008726
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.114362,3007.699723,2995.984362,3001.028590
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.322133,0.839165,0.824047,0.830533
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.204409,0.054915,0.047184,0.051102
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.035045,0.009575,0.008127,0.008761
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.685755,0.179196,0.166087,0.171439
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.185812,1.046453,1.046453,1.046453
openmp-perfmon,Simu,Runtime unhalted [s],0.416561,0.416561,0.000000,0.104140
openmp-perfmon,Simu,Clock [MHz],2992.832066,2992.832066,0.000000,748.208017
openmp-perfmon,Simu,CPI,1.212127,1.212127,0.000000,0.303032
openmp-perfmon,Simu,L2 request rate,0.104650,0.104650,0.000000,0.026163
openmp-perfmon,Simu,L2 miss rate,0.029057,0.029057,0.000000,0.007264
openmp-perfmon,Simu,L2 miss ratio,0.277660,0.277660,0.000000,0.069415
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.037278,0.009320,0.009320,0.009320
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037032,0.009691,0.009030,0.009258
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.611987,3007.552511,2997.853618,3001.902997
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.183543,0.800270,0.787523,0.795886
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.175644,0.050694,0.038486,0.043911
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.032624,0.009866,0.005813,0.008156
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.738255,0.212999,0.151050,0.184564
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020486,0.005121,0.005121,0.005121
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021019,0.005466,0.005058,0.005255
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11997.704447,3001.269727,2996.653439,2999.426112
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.796036,0.706739,0.690093,0.699009
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.235469,0.063408,0.055058,0.058867
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.056263,0.017379,0.012503,0.014066
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.952004,0.274080,0.223477,0.238001
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000190,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000607,0.000607,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3006.107305,3006.107305,0.000000,751.526826
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.593746,3.593746,0.000000,0.898436
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.119565,0.119565,0.000000,0.029891
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.015290,0.015290,0.000000,0.003823
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.127884,0.127884,0.000000,0.031971
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023544,0.005886,0.005886,0.005886
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033570,0.008538,0.008063,0.008392
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.316926,3008.510303,2998.572911,3003.579232
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.379276,1.126269,1.017697,1.094819
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.277694,0.078904,0.065395,0.069424
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054251,0.015743,0.011907,0.013563
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.780300,0.202884,0.182075,0.195075
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004064,0.001016,0.001016,0.001016
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002834,0.000747,0.000694,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.653356,3004.682631,2995.997251,3000.913339
openmp-perfmon,BaseStrainMapping apply,CPI,3.039482,0.770651,0.754796,0.759870
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.172641,0.047597,0.039845,0.043160
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.034341,0.010046,0.006850,0.008585
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.794484,0.218977,0.166273,0.198621
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.098964,0.024741,0.024741,0.024741
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020968,0.020968,0.000000,0.005242
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.061113,2995.061113,0.000000,748.765278
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.552326,1.552326,0.000000,0.388082
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 request rate,0.166645,0.166645,0.000000,0.041661
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss rate,0.034807,0.034807,0.000000,0.008702
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 miss ratio,0.208867,0.208867,0.000000,0.052217
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.177117,0.044279,0.044279,0.044279
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.105271,0.039201,0.014197,0.026318
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12001.085997,3007.901592,2994.014419,3000.271499
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.488852,4.899144,0.908957,2.872213
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 request rate,0.585326,0.161452,0.137532,0.146331
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss rate,0.099907,0.039498,0.011327,0.024977
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 miss ratio,0.702500,0.281761,0.077500,0.175625
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.094537,0.023634,0.023634,0.023634
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.108985,0.027848,0.026888,0.027246
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12005.064737,3004.030983,2997.151405,3001.266184
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.837259,0.732134,0.694295,0.709315
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 request rate,0.211235,0.057770,0.049610,0.052809
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss rate,0.053515,0.017495,0.011047,0.013379
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 miss ratio,1.006359,0.302841,0.222679,0.251590
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.040860,0.010215,0.010215,0.010215
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034902,0.009251,0.008508,0.008726
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.114362,3007.699723,2995.984362,3001.028590
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.322133,0.839165,0.824047,0.830533
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.204409,0.054915,0.047184,0.051102
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.035045,0.009575,0.008127,0.008761
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.685755,0.179196,0.166087,0.171439
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.185812,1.046453,1.046453,1.046453
openmp-perfmon,Simu,Runtime unhalted [s],0.416561,0.416561,0.000000,0.104140
openmp-perfmon,Simu,Clock [MHz],2992.832066,2992.832066,0.000000,748.208017
openmp-perfmon,Simu,CPI,1.212127,1.212127,0.000000,0.303032
openmp-perfmon,Simu,L2 request rate,0.104650,0.104650,0.000000,0.026163
openmp-perfmon,Simu,L2 miss rate,0.029057,0.029057,0.000000,0.007264
openmp-perfmon,Simu,L2 miss ratio,0.277660,0.277660,0.000000,0.069415
